,Unnamed: 0_x,話者,I(明瞭さ),F(親密さ),C(社会階層),SessionID,Unnamed: 0_y,Number,会話概要,形式,場所,活動,話者間の関係性,収録年
192,214,K007_007_1,2.443723075835793,-1.8608659963061769,1.3596984156546423,K007_007,101,2,大学で新人の同僚と授業企画の打合せ,会議・会合,職場,仕事,同僚,2017年
193,215,K007_007_2,2.3023829021626443,-1.766971731221224,1.2491069340623009,K007_007,101,2,大学で新人の同僚と授業企画の打合せ,会議・会合,職場,仕事,同僚,2017年
194,216,K007_008_1,2.0682592324123905,-1.2271013344240504,0.8280627091051262,K007_008,102,2,自宅で友人と共同プロジェクトの相談,用談・相談,自宅,仕事,仕事関係,2017年
195,217,K007_008_2,2.344112559937773,-1.814116591105637,1.4078248945286107,K007_008,102,2,自宅で友人と共同プロジェクトの相談,用談・相談,自宅,仕事,仕事関係,2017年
196,218,K007_013_1,1.9040565385768864,-1.1905994409359149,0.7351279581369914,K007_013,103,2,自宅で恋人と部屋を片付けながら,雑談,自宅,家事雑事,友人知人,2017年
197,219,K007_013_2,2.505191995113417,-1.883114477421479,1.4560079402824582,K007_013,103,2,自宅で恋人と部屋を片付けながら,雑談,自宅,家事雑事,友人知人,2017年
198,220,K007_014_1,1.9602263388978889,-0.8396414342629481,0.5237348438743501,K007_014,104,2,自宅で恋人と料理しながら,雑談,自宅,家事雑事,友人知人,2017年
199,221,K007_014_2,2.020870027582998,-1.2127021387584769,0.5737873072596119,K007_014,104,2,自宅で恋人と料理しながら,雑談,自宅,家事雑事,友人知人,2017年
200,222,K007_015_1,1.9569192427683293,-1.2417549263301997,0.7745530678362256,K007_015,105,2,自宅で恋人と料理および夕食,雑談,自宅,食事・家事雑事,友人知人,2017年
201,223,K007_015_2,1.8337936770990084,-0.9550711068373908,0.5296278438289067,K007_015,105,2,自宅で恋人と料理および夕食,雑談,自宅,食事・家事雑事,友人知人,2017年
202,224,K007_016_1,2.2900536705432644,-1.648364847020482,1.1523865221741516,K007_016,106,2,大学で同僚と雑談,雑談,職場,休息,同僚,2017年
203,225,K007_016_2,2.3079249848759837,-1.4943913532297626,1.0432654005294133,K007_016,106,2,大学で同僚と雑談,雑談,職場,休息,同僚,2017年
204,226,K007_017_1,1.6065224077546605,-0.7522688710886636,0.2384118428092982,K007_017,107,2,自宅で恋人とテーブルゲームをしながら,雑談,自宅,レジャー活動,友人知人,2017年
205,227,K007_017_2,1.8961246988195075,-0.833662784485522,0.4821961248018057,K007_017,107,2,自宅で恋人とテーブルゲームをしながら,雑談,自宅,レジャー活動,友人知人,2017年
206,232,K007_020_1,2.4951787767740083,-2.0210646577885685,1.434344563593922,K007_020,110,2,大学で学生から仕事の相談,用談・相談,職場,仕事・学業,先生生徒,2017年
207,233,K007_020_2,2.5317173112700275,-2.2340433844903576,1.3902228635059046,K007_020,110,2,大学で学生から仕事の相談,用談・相談,職場,仕事・学業,先生生徒,2017年
208,238,K008_002_1,1.4039851373974113,-0.0745054243777922,0.32625294452116,K008_002,112,2,福祉施設の部屋で義母と雑談,雑談,公共商業施設_医療福祉施設,休息,家族,2017年
209,239,K008_002_2,1.800012994607238,-0.6727397946406212,0.4780311815487694,K008_002,112,2,福祉施設の部屋で義母と雑談,雑談,公共商業施設_医療福祉施設,休息,家族,2017年
210,240,K008_003_1,1.7977164381142958,-0.7065217391304351,0.2796402289452167,K008_003,113,2,自宅で配偶者と夕食を取りながら,雑談,自宅,食事,家族,2017年
212,242,K008_004_1,1.917240182754034,-1.296161593554163,0.4968430719779586,K008_004,114,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
214,243,K008_004_2,2.5553601798737424,-2.4799557722839647,1.868100626041008,K008_004,114,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
216,244,K008_004_1,2.354090768862807,-2.2410714285714284,1.3948209076231193,K008_004,114,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
218,245,K008_004_2,2.6329479278086216,-2.4771572647511086,1.632825495735748,K008_004,114,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
220,246,K008_005_1,2.105198937722803,-1.2888181500650937,0.9431095744172336,K008_005,116,2,実家で母と料理,雑談,室内_実家,家事雑事,家族,2017年
221,247,K008_005_2,1.6785935645176542,-0.646295368166061,0.5506074148675014,K008_005,116,2,実家で母と料理,雑談,室内_実家,家事雑事,家族,2017年
222,248,K008_010_1,2.4476981928505475,-2.0846829895679515,1.2685400253825336,K008_010,117,2,飲食店で友人と昼食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2017年
223,249,K008_010_2,2.5411670663469224,-2.071073390140813,1.4364725076760965,K008_010,117,2,飲食店で友人と昼食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2017年
224,250,K008_013_1,1.8701235842664,-1.18877486380337,0.8626373626373622,K008_013,118,2,近所の神社で配偶者と初詣,雑談,屋外,移動・レジャー活動,家族,2018年
225,251,K008_013_2,1.32778613791272,-0.0545950336504988,-0.0553759332196818,K008_013,118,2,近所の神社で配偶者と初詣,雑談,屋外,移動・レジャー活動,家族,2018年
226,252,K008_015_1,1.976885268671228,-1.5468601969862183,0.7975568909467046,K008_015,119,2,飲食店で知人と昼食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2018年
227,253,K008_015_2,2.314712987769105,-1.7160393163307128,1.3103995789680254,K008_015,119,2,飲食店で知人と昼食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2018年
228,254,K008_016_1,2.267909288271154,-1.9132725089024207,1.1970270712142228,K008_016,120,2,飲食店で友人と昼食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2018年
229,255,K008_016_2,2.353513949113866,-2.0470461161202067,1.2804045733654474,K008_016,120,2,飲食店で友人と昼食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2018年
230,264,K009_007_1,1.7745815719833662,-0.8411439366351056,0.5039578138226076,K009_007,125,2,飲食店で友人と昼食後に雑談,雑談,公共商業施設_飲食店,付き合い,友人知人,2018年
231,265,K009_007_2,2.2277544248818635,-1.6100656333432215,1.2208113794194857,K009_007,125,2,飲食店で友人と昼食後に雑談,雑談,公共商業施設_飲食店,付き合い,友人知人,2018年
232,278,K009_014_1,2.290621874661108,-1.6653903221174555,1.1422848343398857,K009_014,131,2,会社の作業場で部下と仕事をしながら,用談・相談,職場,仕事,同僚,2018年
233,279,K009_014_2,2.8410513892500653,-2.7136557779008137,1.8689996408762612,K009_014,131,2,会社の作業場で部下と仕事をしながら,用談・相談,職場,仕事,同僚,2018年
234,290,K010_003_1,2.715762349351417,-2.3174265112086765,1.7733186505447704,K010_003,136,2,自宅で友人と電話で仕事の相談,用談・相談,自宅,仕事,友人知人,2018年
236,291,K010_003_2,2.082151603584051,-1.5678182981445936,1.0075524721173268,K010_003,136,2,自宅で友人と電話で仕事の相談,用談・相談,自宅,仕事,友人知人,2018年
238,292,K010_003_1,2.3991343937946152,-1.827509253211409,1.1059033590001115,K010_003,136,2,自宅で友人と電話で仕事の相談,用談・相談,自宅,仕事,友人知人,2018年
240,293,K010_003_2,2.2903241626207644,-1.6719435437726495,1.0518467985576452,K010_003,136,2,自宅で友人と電話で仕事の相談,用談・相談,自宅,仕事,友人知人,2018年
242,294,K010_004_1,2.447596145087537,-2.4618726564753386,1.672385591218058,K010_004,138,2,自宅で知人と電話で仕事の相談,用談・相談,自宅,仕事,友人知人,2018年
244,295,K010_004_2,2.4918889876216648,-2.471146777750551,1.6600305016281272,K010_004,138,2,自宅で知人と電話で仕事の相談,用談・相談,自宅,仕事,友人知人,2018年
246,296,K010_004_1,2.6338157523515675,-2.493473787476371,1.6204100238720744,K010_004,138,2,自宅で知人と電話で仕事の相談,用談・相談,自宅,仕事,友人知人,2018年
248,297,K010_004_2,2.293019249439745,-2.252929375163551,1.3725733288604307,K010_004,138,2,自宅で知人と電話で仕事の相談,用談・相談,自宅,仕事,友人知人,2018年
250,298,K010_005_1,2.2937375334356696,-2.163954211315509,1.4044178402893814,K010_005,140,2,店舗で知人にビジネスの相談,用談・相談,職場_相手の職場,仕事,友人知人,2018年
252,299,K010_005_2,2.440428058744508,-2.3559985000517227,1.6272127193266843,K010_005,140,2,店舗で知人にビジネスの相談,用談・相談,職場_相手の職場,仕事,友人知人,2018年
254,300,K010_005_1,2.728228819417102,-2.510246187060381,1.7371834087850238,K010_005,140,2,店舗で知人にビジネスの相談,用談・相談,職場_相手の職場,仕事,友人知人,2018年
256,301,K010_005_2,2.3747980132696904,-2.07942345334836,1.3897725074764542,K010_005,140,2,店舗で知人にビジネスの相談,用談・相談,職場_相手の職場,仕事,友人知人,2018年
258,302,K010_006_1,2.430964396925956,-1.8551359241014411,1.3074155720890352,K010_006,142,2,飲食店で友人と雑談,雑談,公共商業施設_飲食店,付き合い,友人知人,2018年
259,303,K010_006_2,2.3026538589356083,-2.1541585648874118,1.2164176747417954,K010_006,142,2,飲食店で友人と雑談,雑談,公共商業施設_飲食店,付き合い,友人知人,2018年
260,304,K010_008_1,2.533865652309357,-2.248327161696875,1.5222669415267818,K010_008,143,2,オフィスで弟に保証人の依頼,用談・相談,職場_相手の職場,家事雑事,家族,2018年
261,305,K010_008_2,1.3779769920357048,-0.9575869336143304,0.2216905290559678,K010_008,143,2,オフィスで弟に保証人の依頼,用談・相談,職場_相手の職場,家事雑事,家族,2018年
262,306,K010_011_1,2.373844177307574,-2.006689827615224,1.3424380130422722,K010_011,144,2,店で友人たちと雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
263,307,K010_011_2,1.7140848255991186,-0.7406817115143932,0.0588281510871908,K010_011,144,2,店で友人たちと雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
264,308,K010_011_1,2.683571615817386,-2.362971378458104,1.7135473231165272,K010_011,144,2,店で友人たちと雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
265,309,K010_011_2,2.2689739099462765,-2.2587826797385624,1.4282419726805036,K010_011,144,2,店で友人たちと雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
266,314,K010_013_1,2.6444932417203826,-2.5574766475056454,1.9422346900696168,K010_013,146,2,駐車場に止めた車内で友人と雑談,雑談,交通機関_車,付き合い,友人知人,2018年
268,315,K010_013_2,1.3007058958017774,-1.0138029911166084,0.0413700814304422,K010_013,146,2,駐車場に止めた車内で友人と雑談,雑談,交通機関_車,付き合い,友人知人,2018年
270,316,K010_013_1,2.463378687791141,-2.304419928080159,1.6006554389162475,K010_013,146,2,駐車場に止めた車内で友人と雑談,雑談,交通機関_車,付き合い,友人知人,2018年
272,317,K010_013_2,2.0694491960314743,-1.8299252068746017,1.0900204728834648,K010_013,146,2,駐車場に止めた車内で友人と雑談,雑談,交通機関_車,付き合い,友人知人,2018年
274,322,K010_017_1,1.780921131607379,-0.4670342562177382,0.0737202452034071,K010_017,150,2,家の近所で配偶者と犬の散歩をしながら,雑談,屋外,家事雑事・移動,家族,2018年
275,323,K010_017_2,1.5475148930557692,-0.4748003125542628,0.151023628950944,K010_017,150,2,家の近所で配偶者と犬の散歩をしながら,雑談,屋外,家事雑事・移動,家族,2018年
276,328,K011_005_1,2.4712062514542508,-2.1307968481705952,1.510267913238085,K011_005,153,2,カラオケボックスで友達の友達に爪磨きのレッスン,授業・レッスン,公共商業施設_商業施設,レジャー活動,サービス場面関係,2018年
277,329,K011_005_2,1.5523876384371822,-1.4980616463147467,0.4607773885319916,K011_005,153,2,カラオケボックスで友達の友達に爪磨きのレッスン,授業・レッスン,公共商業施設_商業施設,レジャー活動,サービス場面関係,2018年
278,332,K011_009_1,2.192517300533312,-1.2166867581602372,1.0076553797394607,K011_009,155,2,友人と車で移動中,雑談,交通機関_車,移動,友人知人,2018年
280,333,K011_009_2,1.5981377649812265,-0.5802374441405987,0.1633849669029936,K011_009,155,2,友人と車で移動中,雑談,交通機関_車,移動,友人知人,2018年
282,334,K011_009_1,2.337647415686959,-1.5828822733423549,1.1460953709994304,K011_009,155,2,友人と車で移動中,雑談,交通機関_車,移動,友人知人,2018年
284,335,K011_009_2,2.115212711528993,-0.6330011903390549,0.4198434276238407,K011_009,155,2,友人と車で移動中,雑談,交通機関_車,移動,友人知人,2018年
286,348,K012_001_1,2.679708165251198,-2.4907186338120586,1.7312096501721288,K012_001,161,2,研究機関で知人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
287,349,K012_001_2,1.206904795107277,-1.042977535522451,-0.1144424835126924,K012_001,161,2,研究機関で知人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
288,350,K012_002_1,2.473192224107648,-1.846979983612314,1.3421208706482417,K012_002,162,2,研究機関で友人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
292,351,K012_002_2,2.2321464014925967,-1.2839515753530966,0.8943606350209302,K012_002,162,2,研究機関で友人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
296,352,K012_002_1,2.735062283657352,-2.339858793324775,1.7619343362316175,K012_002,162,2,研究機関で友人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
300,353,K012_002_2,1.794428413356187,-1.0636141583818994,0.4969495045649259,K012_002,162,2,研究機関で友人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
304,354,K012_002_1,2.455332392590816,-1.9440880181462368,1.4867630502391007,K012_002,162,2,研究機関で友人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
308,355,K012_002_2,1.6545595155391857,-0.9129852221875324,0.4000418727591527,K012_002,162,2,研究機関で友人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
312,356,K012_002_1,2.3377387312116533,-1.6760195511959146,1.2209961052755811,K012_002,162,2,研究機関で友人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
316,357,K012_002_2,1.9450773271902349,-1.3167251853090338,0.848279633212753,K012_002,162,2,研究機関で友人と雑談,雑談,職場_相手の職場,付き合い,友人知人,2018年
320,358,K012_003_1,2.040669281882955,-1.442625458996328,1.069719537315798,K012_003,166,2,自宅で息子と遊び配偶者と雑談,雑談,自宅,家事雑事・レジャー活動,家族,2018年
324,360,K012_003_1,1.756810420141371,-1.1569237777102943,0.7371482471309542,K012_003,166,2,自宅で息子と遊び配偶者と雑談,雑談,自宅,家事雑事・レジャー活動,家族,2018年
328,362,K012_003_1,1.9832438026711348,-1.2875143733231125,0.8497698560376064,K012_003,166,2,自宅で息子と遊び配偶者と雑談,雑談,自宅,家事雑事・レジャー活動,家族,2018年
332,366,K012_006_1,1.74110821157489,-0.909007256283521,0.4558990769881779,K012_006,169,2,自宅で息子と遊びながら,雑談,自宅,家事雑事・レジャー活動,家族,2019年
333,367,K012_006_2,1.5837281394396678,-0.3754819555829736,0.2362801913577844,K012_006,169,2,自宅で息子と遊びながら,雑談,自宅,家事雑事・レジャー活動,家族,2019年
334,368,K012_007_1,2.1343623449043228,-1.4108023423053213,1.003681124228255,K012_007,170,2,自宅で息子と遊びながら,雑談,自宅,家事雑事・レジャー活動,家族,2019年
336,369,K012_007_2,2.094254617516373,-1.226600380531517,1.513612063904082,K012_007,170,2,自宅で息子と遊びながら,雑談,自宅,家事雑事・レジャー活動,家族,2019年
338,370,K012_007_1,1.7376081341478415,-1.1870494954348871,0.4947394176657695,K012_007,170,2,自宅で息子と遊びながら,雑談,自宅,家事雑事・レジャー活動,家族,2019年
340,371,K012_007_2,1.9217878557775392,-0.8647993397297018,0.9978080475966804,K012_007,170,2,自宅で息子と遊びながら,雑談,自宅,家事雑事・レジャー活動,家族,2019年
342,374,K013_004_1,2.2220007460690074,-1.1045561186891857,0.8791625552684893,K013_004,173,2,恋人の家で恋人と夕食を取りながら,雑談,室内_友人知人宅,食事・付き合い,友人知人,2018年
343,375,K013_004_2,1.7333132020060271,-0.8330874716767367,0.4581947912106114,K013_004,173,2,恋人の家で恋人と夕食を取りながら,雑談,室内_友人知人宅,食事・付き合い,友人知人,2018年
344,380,K013_012_1,1.6938062695607814,-0.4256779055057477,0.397235924711329,K013_012,176,2,自宅で恋人と旅行について相談,用談・相談,自宅,食事・その他,友人知人,2019年
345,381,K013_012_2,1.746560959696476,-0.6159794941302491,0.48431969844731,K013_012,176,2,自宅で恋人と旅行について相談,用談・相談,自宅,食事・その他,友人知人,2019年
346,382,K013_017_1,2.068495145087411,-1.317929944810397,1.0004361342846275,K013_017,177,2,恋人の家で恋人と旅行について相談,用談・相談,室内_友人知人宅,その他,友人知人,2019年
347,383,K013_017_2,1.593215780538233,-0.6094186975629249,0.2501425648250647,K013_017,177,2,恋人の家で恋人と旅行について相談,用談・相談,室内_友人知人宅,その他,友人知人,2019年
348,384,K013_019_1,1.7610780003364217,-0.7455920888034446,0.4326161636808405,K013_019,178,2,実家で祖母と雑談,雑談,室内_実家,休息,家族,2019年
349,385,K013_019_2,1.7760526611966805,-0.8554643820298625,0.4443255346823184,K013_019,178,2,実家で祖母と雑談,雑談,室内_実家,休息,家族,2019年
350,392,S001_011_1,1.9359912772251564,-1.255050145814069,0.8121083358625982,S001_011,182,2,自宅で配偶者と料理をしながら,雑談,自宅,家事雑事,家族,2017年
351,393,S001_011_2,2.1202753944028387,-1.2013382979871563,0.8460495128919168,S001_011,182,2,自宅で配偶者と料理をしながら,雑談,自宅,家事雑事,家族,2017年
352,396,S001_013_1,2.181877480023917,-1.5266083339310048,1.0248544882686812,S001_013,184,2,自宅で配偶者と家事雑事をしながら,雑談,自宅,家事雑事,家族,2017年
353,397,S001_013_2,1.900936514072652,-0.9869633041152878,0.568387241353552,S001_013,184,2,自宅で配偶者と家事雑事をしながら,雑談,自宅,家事雑事,家族,2017年
354,412,S002_005_1,2.313946033642839,-1.963179508596088,1.1731656074831531,S002_005,192,2,飲食店で取引先の方と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,仕事関係,2017年
355,413,S002_005_2,2.23525730906057,-1.8530669975951168,1.261896672869486,S002_005,192,2,飲食店で取引先の方と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,仕事関係,2017年
356,424,S002_012_1,2.0602972472619685,-1.257915066792357,0.7511554730812232,S002_012,198,2,飲食店で友人と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2017年
357,425,S002_012_2,2.338001452659507,-2.099077596726725,1.5089610249397194,S002_012,198,2,飲食店で友人と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2017年
358,426,S002_014_1,2.268617646892777,-1.6090771694750852,1.1744913663028054,S002_014,199,2,友人宅で友人と飲みながら,雑談,室内_友人知人宅,食事・付き合い,友人知人,2017年
359,427,S002_014_2,1.8341911541811984,-0.9716758182258288,0.4650710316979345,S002_014,199,2,友人宅で友人と飲みながら,雑談,室内_友人知人宅,食事・付き合い,友人知人,2017年
360,428,T001_002_1,1.798835360505585,-0.8718514256488943,0.4918181745402726,T001_002,200,2,自宅で配偶者と棚の組み立て,用談・相談,自宅,家事雑事,家族,2016年
361,429,T001_002_2,1.6002718709391524,-0.6559270045114934,0.2906439606993689,T001_002,200,2,自宅で配偶者と棚の組み立て,用談・相談,自宅,家事雑事,家族,2016年
362,430,T001_003_1,1.9513994917492945,-1.576522217537509,0.7999830125449781,T001_003,201,2,飲食店で元同僚と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,元同僚,2016年
363,431,T001_003_2,2.241105300166065,-1.5149357912532662,1.0819769156150776,T001_003,201,2,飲食店で元同僚と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,元同僚,2016年
364,432,T001_005_1,1.9254648646953687,-1.1115730475486576,0.3862969208669038,T001_005,202,2,飲食店で後輩と夕食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2016年
365,433,T001_005_2,2.4321942622148245,-1.844419469419469,1.4695345005724498,T001_005,202,2,飲食店で後輩と夕食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2016年
366,434,T001_007_1,2.002623244740651,-1.239434558651369,0.918640160913802,T001_007,203,2,自宅で配偶者と母の日のプレゼント選び,用談・相談,自宅,家事雑事,家族,2016年
367,435,T001_007_2,1.5962388406613726,-0.91800878477306,0.2908892870946202,T001_007,203,2,自宅で配偶者と母の日のプレゼント選び,用談・相談,自宅,家事雑事,家族,2016年
368,436,T001_008_1,2.54407411678776,-1.9440691512656565,1.4197791704624023,T001_008,204,2,飲食店で元同僚と昼食後の雑談,雑談,公共商業施設_飲食店,付き合い,元同僚,2016年
369,437,T001_008_2,2.4474577289245283,-2.2177223505056136,1.2498250384915317,T001_008,204,2,飲食店で元同僚と昼食後の雑談,雑談,公共商業施設_飲食店,付き合い,元同僚,2016年
370,444,T001_015_1,2.038820397508464,-1.670961499287024,1.0204008036680232,T001_015,208,2,飲食店で後輩と夕食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2016年
371,445,T001_015_2,2.061408528072143,-1.3912405131911818,0.953607776915704,T001_015,208,2,飲食店で後輩と夕食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2016年
372,446,T001_016_1,1.9272452105865416,-1.5097571552471811,0.8897582837410914,T001_016,209,2,飲食店で元同僚と夕食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,元同僚,2016年
373,447,T001_016_2,2.139780327667669,-1.5444089586028458,0.9677287748357878,T001_016,209,2,飲食店で元同僚と夕食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,元同僚,2016年
374,456,T002_011_1,2.1614666639671194,-1.0070239334027056,0.8241185735632643,T002_011,212,2,飲食店で友人とイベントの打合せ,用談・相談,公共商業施設_飲食店,仕事,友人知人,2016年
377,457,T002_011_2,1.958148992882856,-1.3096126798658438,0.9109030173593996,T002_011,212,2,飲食店で友人とイベントの打合せ,用談・相談,公共商業施設_飲食店,仕事,友人知人,2016年
380,458,T002_011_1,2.2833908858313503,-1.3815696274259808,1.2069365606368925,T002_011,212,2,飲食店で友人とイベントの打合せ,用談・相談,公共商業施設_飲食店,仕事,友人知人,2016年
383,459,T002_011_2,2.101842755499985,-1.5076378321432753,1.1128046972302943,T002_011,212,2,飲食店で友人とイベントの打合せ,用談・相談,公共商業施設_飲食店,仕事,友人知人,2016年
386,460,T002_011_1,2.1547281796894504,-1.261159337792325,0.912855117573914,T002_011,212,2,飲食店で友人とイベントの打合せ,用談・相談,公共商業施設_飲食店,仕事,友人知人,2016年
389,461,T002_011_2,1.975714691433371,-1.0893829182523245,0.6366605885691511,T002_011,212,2,飲食店で友人とイベントの打合せ,用談・相談,公共商業施設_飲食店,仕事,友人知人,2016年
392,462,T002_012_1,1.9535710229739929,-1.1945738394378191,0.7548290638224027,T002_012,215,2,飲食店で母と雑談,雑談,公共商業施設_飲食店,休息,家族,2016年
393,463,T002_012_2,2.150060355077738,-1.4070802445755095,1.0121994198498114,T002_012,215,2,飲食店で母と雑談,雑談,公共商業施設_飲食店,休息,家族,2016年
394,464,T002_013_1,2.074687467951468,-1.3279017166556568,0.8970208527751389,T002_013,216,2,飲食店で仕事関係者と夕食および打合せ,用談・相談,公共商業施設_飲食店,食事・仕事,仕事関係,2016年
395,465,T002_013_2,2.2144203595214518,-1.4910227562689928,1.0529321588051863,T002_013,216,2,飲食店で仕事関係者と夕食および打合せ,用談・相談,公共商業施設_飲食店,食事・仕事,仕事関係,2016年
396,468,T002_015_1,1.771307889056804,-1.220708278364116,0.6306886608721979,T002_015,218,2,飲食店で先輩と昼食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2016年
397,469,T002_015_2,2.2637529646087318,-1.4932972216954297,1.1668199702096598,T002_015,218,2,飲食店で先輩と昼食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2016年
398,470,T002_018_1,2.3343595753344397,-1.609230586934197,1.214000912499256,T002_018,219,2,飲食店で配偶者と昼食を取りながら,雑談,公共商業施設_飲食店,食事,家族,2016年
399,471,T002_018_2,1.4932563645553456,-1.026904537357225,0.2951858332007843,T002_018,219,2,飲食店で配偶者と昼食を取りながら,雑談,公共商業施設_飲食店,食事,家族,2016年
400,472,T002_019_1,2.452602468275528,-1.3752984718242598,1.0921162864075027,T002_019,220,2,飲食店で仕事関係者と仕事の打合せ,用談・相談,公共商業施設_飲食店,仕事,仕事関係,2016年
401,473,T002_019_2,2.0060028768504155,-0.8866797191466378,0.6150731718350633,T002_019,220,2,飲食店で仕事関係者と仕事の打合せ,用談・相談,公共商業施設_飲食店,仕事,仕事関係,2016年
402,480,T003_003_1,2.618293210079259,-2.1080635217131203,1.6012855401926016,T003_003,224,2,食店で父母会役員の引き継ぎ,用談・相談,公共商業施設_飲食店,社会参加,友人知人,2016年
