,Unnamed: 0_x,話者,I(明瞭さ),F(親密さ),C(社会階層),SessionID,Unnamed: 0_y,Number,会話概要,形式,場所,活動,話者間の関係性,収録年
618,811,T015_008_2,2.241438657830901,-1.411418275695154,1.0909472146316388,T015_008,372,2,床屋で理容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
620,812,T015_010_1,1.8919734886902373,-1.2139122812509782,0.6412795903300288,T015_010,374,2,飲食店で店主に取材しながら,用談・相談,職場_相手の職場,仕事,仕事関係,2017年
621,813,T015_010_2,2.439194884372366,-2.281287096203875,1.5546598953913948,T015_010,374,2,飲食店で店主に取材しながら,用談・相談,職場_相手の職場,仕事,仕事関係,2017年
622,816,T015_012_1,2.0939959990647163,-1.2283476658476653,0.9245766661488268,T015_012,376,2,飲食店で息子と夕食を取りながら,雑談,公共商業施設_飲食店,食事,家族,2017年
624,817,T015_012_2,2.462146100180872,-1.580189361087019,1.2453530232899857,T015_012,376,2,飲食店で息子と夕食を取りながら,雑談,公共商業施設_飲食店,食事,家族,2017年
626,818,T015_012_1,1.7245147917844357,-0.9022882768930032,0.5337374497265698,T015_012,376,2,飲食店で息子と夕食を取りながら,雑談,公共商業施設_飲食店,食事,家族,2017年
628,819,T015_012_2,2.3218557749167457,-1.841036587881038,1.4275398354779214,T015_012,376,2,飲食店で息子と夕食を取りながら,雑談,公共商業施設_飲食店,食事,家族,2017年
630,820,T015_014_1,2.35016270387894,-2.022793653299653,1.153737405917725,T015_014,378,2,飲食店でボーイスカウトの先輩と夕食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2017年
631,821,T015_014_2,2.303186535078229,-1.405092072759937,1.135733213057451,T015_014,378,2,飲食店でボーイスカウトの先輩と夕食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2017年
632,834,T016_003_1,1.966292639474216,-1.5585293503860718,0.9428889786273014,T016_003,385,2,自宅で配偶者と夕食後の雑談,雑談,自宅,休息,家族,2017年
633,835,T016_003_2,2.3334041725643666,-1.6906973581041076,1.2474010307708334,T016_003,385,2,自宅で配偶者と夕食後の雑談,雑談,自宅,休息,家族,2017年
634,840,T016_005_1,1.4640433134137405,-0.2454539831766451,-0.0148080097162967,T016_005,387,2,自宅で息子と朝食を取りながら,雑談,自宅,食事・家事雑事,家族,2017年
635,841,T016_005_2,1.7389399345547318,-0.3641352063213349,0.2806056582199104,T016_005,387,2,自宅で息子と朝食を取りながら,雑談,自宅,食事・家事雑事,家族,2017年
636,842,T016_006_1,1.778462200476528,-1.1003632844723652,0.7585454777029501,T016_006,388,2,自宅で配偶者と夕食を取りながら,雑談,自宅,食事,家族,2017年
638,843,T016_006_2,2.3685028618538286,-1.5298237047697374,1.1659199560556512,T016_006,388,2,自宅で配偶者と夕食を取りながら,雑談,自宅,食事,家族,2017年
640,844,T016_006_1,1.9594935438129777,-1.1943392465616904,0.7572097917867251,T016_006,388,2,自宅で配偶者と夕食を取りながら,雑談,自宅,食事,家族,2017年
642,845,T016_006_2,2.490889596335983,-1.6299844401076002,1.1520876592030258,T016_006,388,2,自宅で配偶者と夕食を取りながら,雑談,自宅,食事,家族,2017年
644,848,T016_008_1,1.801074889619275,-1.7575414148197896,0.7144124355833401,T016_008,391,2,研究機関で仕事関係者と打合せ,用談・相談,職場_相手の職場,仕事,仕事関係,2018年
645,849,T016_008_2,2.7697349923645604,-2.814773701448574,1.9210233470323157,T016_008,391,2,研究機関で仕事関係者と打合せ,用談・相談,職場_相手の職場,仕事,仕事関係,2018年
646,850,T017_004_1,2.08386402787413,-1.068292569371159,0.7356138356356386,T017_004,392,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
647,851,T017_004_2,2.6008325662777483,-2.553915095896742,1.537648481635493,T017_004,392,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
648,858,T017_006_1,1.8688531362722087,-0.7319424964936885,0.5092328262205033,T017_006,394,2,自宅で友人と料理を作りながら,用談・相談,自宅,食事・家事雑事,友人知人,2017年
649,859,T017_006_2,2.0936039747376958,-1.5017166766489796,0.916729643124026,T017_006,394,2,自宅で友人と料理を作りながら,用談・相談,自宅,食事・家事雑事,友人知人,2017年
650,862,T017_011_1,2.59246554679312,-2.1494447320966272,1.6278779863366852,T017_011,396,2,スタジオでインストラクターとピラティスのレッスン,授業・レッスン,公共商業施設_スクール,仕事・レジャー活動,サービス場面関係,2017年
652,863,T017_011_2,1.8275249069586013,-1.1253237190880006,0.7334210055922983,T017_011,396,2,スタジオでインストラクターとピラティスのレッスン,授業・レッスン,公共商業施設_スクール,仕事・レジャー活動,サービス場面関係,2017年
654,864,T017_011_1,2.73137817762126,-2.2321657162806936,1.7789929839042509,T017_011,396,2,スタジオでインストラクターとピラティスのレッスン,授業・レッスン,公共商業施設_スクール,仕事・レジャー活動,サービス場面関係,2017年
658,866,T017_012_1,1.923744604571078,-0.9903813041981024,0.6485053643518005,T017_012,398,2,自宅で保険会社の担当者と保険更新の手続き,用談・相談,自宅,仕事・家事雑事,サービス場面関係,2017年
659,867,T017_012_2,1.865007666689455,-0.903760245503632,0.6413647802422889,T017_012,398,2,自宅で保険会社の担当者と保険更新の手続き,用談・相談,自宅,仕事・家事雑事,サービス場面関係,2017年
660,868,T017_016_1,1.85561801480695,-1.0003393921110193,0.6154210297097191,T017_016,399,2,自宅で妹と雑談,雑談,自宅,休息,家族,2017年
661,869,T017_016_2,2.4920478275810414,-1.781331089136686,1.1970041013184065,T017_016,399,2,自宅で妹と雑談,雑談,自宅,休息,家族,2017年
662,870,T017_017_1,2.2442039172269124,-1.3574474875246605,1.184555602450845,T017_017,400,2,飲食店で妹と夕食を取りながら,雑談,公共商業施設_飲食店,食事,家族,2017年
663,871,T017_017_2,2.350786068268266,-1.4685105458567025,1.0099482255856853,T017_017,400,2,飲食店で妹と夕食を取りながら,雑談,公共商業施設_飲食店,食事,家族,2017年
664,872,T017_018_1,2.1542566767988487,-1.3425603671307131,1.0221600655220902,T017_018,401,2,カラオケボックスで友人と軽食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2017年
665,873,T017_018_2,1.8100903988277777,-0.9566915327722518,0.5925917038601204,T017_018,401,2,カラオケボックスで友人と軽食を取りながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2017年
666,876,T018_004_1,2.076775441492658,-1.6970478891305003,0.6276252627143724,T018_004,403,2,塾で部下と仕事について相談,用談・相談,職場,仕事,同僚,2017年
667,877,T018_004_2,2.5489516060135164,-2.0004773192643284,1.5390100225750305,T018_004,403,2,塾で部下と仕事について相談,用談・相談,職場,仕事,同僚,2017年
668,886,T018_017_1,2.519210781891602,-2.167515859090295,1.401176430587195,T018_017,407,2,自宅で友人と雑談,雑談,自宅,付き合い,友人知人,2017年
669,887,T018_017_2,2.2336644517314,-1.6142466434609646,0.9580107950289078,T018_017,407,2,自宅で友人と雑談,雑談,自宅,付き合い,友人知人,2017年
670,888,T018_021_1,2.2238739027359515,-1.526175591727609,1.0999497591394036,T018_021,408,2,自宅で友人と雑談,雑談,自宅,付き合い,友人知人,2017年
671,889,T018_021_2,2.305780165147576,-1.545488826638612,1.0802038575535824,T018_021,408,2,自宅で友人と雑談,雑談,自宅,付き合い,友人知人,2017年
672,890,T018_022_1,2.3018134770337038,-1.4477493057093689,1.158410221831497,T018_022,409,2,塾で友人の息子に受験勉強についてアドバイス,用談・相談,職場,仕事・課外活動,先生生徒,2017年
673,891,T018_022_2,1.0127632836328886,-0.0260874084082523,-0.4847494838085779,T018_022,409,2,塾で友人の息子に受験勉強についてアドバイス,用談・相談,職場,仕事・課外活動,先生生徒,2017年
674,900,T019_008_1,2.3585952272136645,-2.27535392076454,1.5618230966148114,T019_008,413,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
676,901,T019_008_2,1.832756671576856,-1.5306328093510682,0.7036695996180339,T019_008,413,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
678,902,T019_008_1,2.4563057080219552,-2.701293759512938,1.621458912203379,T019_008,413,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
680,903,T019_008_2,2.57580607515588,-2.146997252387805,1.1224354292543657,T019_008,413,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2017年
682,906,T019_011_1,2.4139393280417525,-1.4438094561976431,1.2039896111391677,T019_011,416,2,自宅で配偶者と夏休みの予定について相談,用談・相談,自宅,その他,家族,2018年
684,907,T019_011_2,2.200802701153086,-1.4624307769760028,1.05256024734234,T019_011,416,2,自宅で配偶者と夏休みの予定について相談,用談・相談,自宅,その他,家族,2018年
686,908,T019_011_1,2.3471218539745826,-1.5027901785714286,0.8570618666288706,T019_011,416,2,自宅で配偶者と夏休みの予定について相談,用談・相談,自宅,その他,家族,2018年
688,909,T019_011_2,2.517183011288458,-1.925407235533668,1.437921020685058,T019_011,416,2,自宅で配偶者と夏休みの予定について相談,用談・相談,自宅,その他,家族,2018年
690,912,T019_016_1,1.992548836659198,-1.459789752048805,0.9728404301414104,T019_016,419,2,自宅で息子の宿題を見ながら,用談・相談,自宅,家事雑事・課外活動,家族,2018年
691,913,T019_016_2,2.29692504505514,-1.8462831562523216,1.3739531066385628,T019_016,419,2,自宅で息子の宿題を見ながら,用談・相談,自宅,家事雑事・課外活動,家族,2018年
692,916,T020_003_1,2.633088310246797,-1.9562179314069672,1.648006152315035,T020_003,421,2,職員室で同僚と修学旅行の下見について相談,用談・相談,職場,仕事,同僚,2017年
693,917,T020_003_2,1.4386174461572914,-1.397632617273126,0.2380580937523215,T020_003,421,2,職員室で同僚と修学旅行の下見について相談,用談・相談,職場,仕事,同僚,2017年
694,920,T020_006_1,2.2919617574709865,-1.7056836984170105,1.266459058208789,T020_006,423,2,高校の打合せ室で生徒に小論文指導,授業・レッスン,職場,仕事・学業,先生生徒,2017年
695,921,T020_006_2,2.457827575474634,-2.8987517337031896,1.7083812218194676,T020_006,423,2,高校の打合せ室で生徒に小論文指導,授業・レッスン,職場,仕事・学業,先生生徒,2017年
696,922,T020_007_1,1.9967430458850743,-1.05040470093287,0.8052101767369172,T020_007,424,2,職員室で同僚と国語科の指導内容について相談,用談・相談,職場,仕事,同僚,2017年
697,923,T020_007_2,2.449479442107174,-2.208074046137407,1.4876914100077276,T020_007,424,2,職員室で同僚と国語科の指導内容について相談,用談・相談,職場,仕事,同僚,2017年
698,924,T020_008_1,1.898758612192092,-0.7794880169844446,0.3667172535427902,T020_008,425,2,高校のコピー室で同僚たちと資料を印刷しながら,雑談,職場,仕事,同僚,2017年
699,925,T020_008_2,2.1952397378406343,-2.5469406118776243,1.21112043322401,T020_008,425,2,高校のコピー室で同僚たちと資料を印刷しながら,雑談,職場,仕事,同僚,2017年
700,926,T020_009_1,1.970303561802544,-0.9772406944711386,0.6031087749754865,T020_009,426,2,高校の打合せ室で同僚と資料を揃えながら,雑談,職場,仕事,同僚,2017年
701,927,T020_009_2,1.8717364124439213,-2.2850720293918587,1.0969405209911536,T020_009,426,2,高校の打合せ室で同僚と資料を揃えながら,雑談,職場,仕事,同僚,2017年
702,928,T020_010_1,1.8564844776529188,-0.8355502986116498,0.7068776651930674,T020_010,427,2,実家で妹と雑談,雑談,室内_実家,休息,家族,2017年
705,929,T020_010_2,1.7821755258200462,-0.974247196189891,0.5451745379876798,T020_010,427,2,実家で妹と雑談,雑談,室内_実家,休息,家族,2017年
708,930,T020_010_1,1.9916483870318569,-1.3829169318905157,0.9322789129300308,T020_010,427,2,実家で妹と雑談,雑談,室内_実家,休息,家族,2017年
711,931,T020_010_2,1.5227263705291572,-0.4276346422474005,0.2516388910828527,T020_010,427,2,実家で妹と雑談,雑談,室内_実家,休息,家族,2017年
714,932,T020_010_1,1.964908833293688,-1.3157229212928698,0.8945590878106213,T020_010,427,2,実家で妹と雑談,雑談,室内_実家,休息,家族,2017年
717,933,T020_010_2,2.0766706212371524,-1.4363900762349622,0.9716126746529083,T020_010,427,2,実家で妹と雑談,雑談,室内_実家,休息,家族,2017年
720,934,T020_010_1,1.7691259013110945,-0.8264882716572105,0.3264129671778941,T020_010,427,2,実家で妹と雑談,雑談,室内_実家,休息,家族,2017年
723,935,T020_010_2,2.106371694825365,-1.5143500988506515,0.9894384554581992,T020_010,427,2,実家で妹と雑談,雑談,室内_実家,休息,家族,2017年
726,950,T020_022_1,2.216679385735899,-1.8924965458603464,1.0447461976424046,T020_022,435,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
730,951,T020_022_2,2.272094209487481,-1.906660535995796,0.9235549069037188,T020_022,435,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
734,952,T020_022_1,1.9866914331203689,-1.4027878641168403,0.7213264932209599,T020_022,435,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
738,953,T020_022_2,2.7943033149339755,-2.572725638259619,1.2950306785735977,T020_022,435,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
742,954,T020_022_1,2.184888842097875,-1.5769471270756616,0.9491439375372012,T020_022,435,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
746,955,T020_022_2,2.134021155750091,-1.7688650617034196,0.6989442086740498,T020_022,435,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
750,956,T020_022_1,2.1058027680241045,-1.6701913864417075,0.8608849474584406,T020_022,435,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
754,957,T020_022_2,2.4725378237257387,-2.04354756734279,1.016836580664638,T020_022,435,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
758,960,T021_002_1,2.007252506856475,-0.9232913649743248,0.884666329244785,T021_002,440,2,自宅で友人とお茶をしながら,雑談,自宅,食事・付き合い,友人知人,2017年
759,961,T021_002_2,1.9549974398037813,-0.9682185775829488,0.8119654880559871,T021_002,440,2,自宅で友人とお茶をしながら,雑談,自宅,食事・付き合い,友人知人,2017年
760,962,T021_003_1,1.9450074504600008,-0.8932104051021611,0.7947223415443405,T021_003,441,2,自宅で息子と雑談,雑談,自宅,食事,家族,2017年
761,963,T021_003_2,1.895532804282292,-0.9170822227954034,0.595585169850922,T021_003,441,2,自宅で息子と雑談,雑談,自宅,食事,家族,2017年
762,964,T021_005_1,1.7544477552757871,-0.5043586405690643,0.3881844984908692,T021_005,442,2,自宅で友人とお茶をしながら,雑談,自宅,食事・付き合い,友人知人,2017年
763,965,T021_005_2,2.468055811049607,-2.10483297401818,1.47258274751841,T021_005,442,2,自宅で友人とお茶をしながら,雑談,自宅,食事・付き合い,友人知人,2017年
764,966,T021_006_1,2.2242419661080257,-1.6778846153846156,1.1947187386122244,T021_006,443,2,印刷会社で社長と印刷物について打合せ,用談・相談,職場_相手の職場,仕事,仕事関係,2017年
765,967,T021_006_2,2.1102430310191025,-1.6623016588532278,0.8862175322841227,T021_006,443,2,印刷会社で社長と印刷物について打合せ,用談・相談,職場_相手の職場,仕事,仕事関係,2017年
766,968,T021_007_1,2.164371265163756,-1.165596886687557,0.988983180818976,T021_007,444,2,自宅で孫と雑談,雑談,自宅,休息,家族,2017年
767,969,T021_007_2,1.5699632771938714,0.0828938694792349,-0.2480900008395599,T021_007,444,2,自宅で孫と雑談,雑談,自宅,休息,家族,2017年
768,976,T021_011_1,2.16768414271252,-0.9888179563290368,0.8059475909397273,T021_011,447,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,食事・身の周りの用事,サービス場面関係,2018年
770,977,T021_011_2,2.037410523879585,-2.0244956772334297,1.089637425357131,T021_011,447,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,食事・身の周りの用事,サービス場面関係,2018年
772,978,T021_011_1,2.256590345571682,-1.4315163139875429,1.1126168127473526,T021_011,447,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,食事・身の周りの用事,サービス場面関係,2018年
774,979,T021_011_2,2.03040225437082,-1.9026720552460172,1.0389929139780685,T021_011,447,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,食事・身の周りの用事,サービス場面関係,2018年
776,980,T021_014_1,2.2210138567584776,-1.324078143311569,1.2861726144643315,T021_014,449,2,自宅で配偶者と夕食を取りながら,雑談,自宅,食事,家族,2018年
777,981,T021_014_2,1.0301602459833563,-0.5774574432576771,-0.3076963383706064,T021_014,449,2,自宅で配偶者と夕食を取りながら,雑談,自宅,食事,家族,2018年
778,982,T021_015_1,1.7847993269424465,-0.2564609518429607,0.2584179266936418,T021_015,450,2,自宅で友人と電話で雑談,雑談,自宅,付き合い,友人知人,2018年
779,983,T021_015_2,2.059469451380171,-0.5064593825268232,0.2086970890363802,T021_015,450,2,自宅で友人と電話で雑談,雑談,自宅,付き合い,友人知人,2018年
780,984,T021_016_1,2.057226687522261,-1.0691368710081783,0.90145460159055,T021_016,451,2,自宅で親戚とお茶をしながら,雑談,自宅,食事・付き合い,親戚,2018年
781,985,T021_016_2,1.7260480328788208,-1.0833006632036333,0.5289662959962689,T021_016,451,2,自宅で親戚とお茶をしながら,雑談,自宅,食事・付き合い,親戚,2018年
782,986,T022_003_1,2.036506389285762,-1.4451849692601229,1.0869078403668255,T022_003,452,2,自宅で恋人と夕食を取りながら,雑談,自宅,食事,友人知人,2018年
783,987,T022_003_2,2.107852050967836,-1.3399021864211738,1.0120491436689376,T022_003,452,2,自宅で恋人と夕食を取りながら,雑談,自宅,食事,友人知人,2018年
784,988,T022_005_1,2.1913349036567946,-1.4525628577269014,1.109082264655239,T022_005,453,2,旅行帰りの列車内で恋人と雑談,雑談,交通機関_電車,移動,友人知人,2018年
785,989,T022_005_2,2.098369639676668,-1.2160037421535492,0.804168818935918,T022_005,453,2,旅行帰りの列車内で恋人と雑談,雑談,交通機関_電車,移動,友人知人,2018年
786,990,T022_007_1,2.426073564902198,-1.934800881649731,1.4890923074037248,T022_007,454,2,自宅からオンラインで友人と雑談,雑談,自宅,付き合い,友人知人,2018年
788,991,T022_007_2,1.950658534631713,-1.2357227299595324,0.8416855190694912,T022_007,454,2,自宅からオンラインで友人と雑談,雑談,自宅,付き合い,友人知人,2018年
790,992,T022_007_1,2.3502113027272484,-1.6121247997771428,1.3512786002691783,T022_007,454,2,自宅からオンラインで友人と雑談,雑談,自宅,付き合い,友人知人,2018年
792,993,T022_007_2,1.8702118843851356,-1.0459955789831663,0.6233706967856021,T022_007,454,2,自宅からオンラインで友人と雑談,雑談,自宅,付き合い,友人知人,2018年
794,1000,T022_009_1,2.0216805958666995,-1.255071087852545,0.9123390982519024,T022_009,457,2,自宅で恋人と夕食を取りながら,雑談,自宅,食事,友人知人,2018年
795,1001,T022_009_2,1.6561679157529456,-0.6172604579762059,0.1756591934008441,T022_009,457,2,自宅で恋人と夕食を取りながら,雑談,自宅,食事,友人知人,2018年
796,1004,T022_012_1,2.1757832073921146,-1.6546401965446185,1.3324337291591697,T022_012,459,2,新幹線の車内で友人と雑談,雑談,交通機関_電車,移動,友人知人,2018年
797,1005,T022_012_2,2.4245853979631025,-1.8618649587494571,1.4772901389952935,T022_012,459,2,新幹線の車内で友人と雑談,雑談,交通機関_電車,移動,友人知人,2018年
798,1014,T022_015_1,2.4389278621537054,-1.639928016777192,1.2440033085194373,T022_015,461,2,飲食店で友人と誕生日会,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2018年
799,1015,T022_015_2,2.1713923789603924,-1.4274740039724263,0.9206286201523038,T022_015,461,2,飲食店で友人と誕生日会,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2018年
800,1016,T022_017_1,2.4951042429894086,-2.115158225452343,1.3811845431563738,T022_017,462,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
802,1017,T022_017_2,2.1011645721912564,-0.9482200949781254,0.642918833668162,T022_017,462,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
804,1018,T022_017_1,2.264268301018432,-1.7924986508364813,1.1688019626550354,T022_017,462,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
806,1019,T022_017_2,2.060392373753668,-1.0708216591545865,0.6441844776302474,T022_017,462,2,美容院で美容師と雑談,雑談,公共商業施設_商業施設,仕事・身の周りの用事,サービス場面関係,2018年
808,1020,T023_001_1,1.7489691819879436,-0.8857064649380384,0.3310352593778933,T023_001,464,2,自宅で配偶者と雑談,雑談,自宅,休息,家族,2018年
809,1021,T023_001_2,2.2483984270161157,-1.5567970132571645,1.3970461313573488,T023_001,464,2,自宅で配偶者と雑談,雑談,自宅,休息,家族,2018年
810,1028,T023_007_1,1.9985800762274863,-1.2351663373304822,0.6395310951521154,T023_007,468,2,自宅で友人と雑談,雑談,自宅,付き合い,友人知人,2018年
811,1029,T023_007_2,2.581294259759039,-1.8639865276434124,1.6395149491522385,T023_007,468,2,自宅で友人と雑談,雑談,自宅,付き合い,友人知人,2018年
812,1040,T023_013_1,2.0643108357059115,-1.5282523100371512,1.0715890441516225,T023_013,473,2,配偶者と車で移動中,雑談,交通機関_車,移動,家族,2018年
813,1041,T023_013_2,1.641644416741867,-0.903397734843438,0.2610711564549998,T023_013,473,2,配偶者と車で移動中,雑談,交通機関_車,移動,家族,2018年
814,1042,T023_017_1,1.908250625047352,-1.150655094997152,0.6625014715527826,T023_017,474,2,元同僚と車で移動中,雑談,交通機関_車,移動,元同僚,2018年
815,1043,T023_017_2,2.446408307549126,-2.351932202288091,1.4913310825137411,T023_017,474,2,元同僚と車で移動中,雑談,交通機関_車,移動,元同僚,2018年
816,1044,T023_020_1,2.168200478627157,-1.6380094590752847,1.0545547621207605,T023_020,475,2,飲食店で友人と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2018年
817,1045,T023_020_2,2.1234405032945367,-1.891800638544345,1.1170122305522876,T023_020,475,2,飲食店で友人と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,友人知人,2018年
818,1060,T024_008_1,1.8580345360276689,-1.3283875068547784,0.5983114821712011,T024_008,482,2,飲食店で同僚と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,同僚,2018年
819,1061,T024_008_2,2.4102523892385506,-1.565947762002818,1.1642158192703524,T024_008,482,2,飲食店で同僚と飲みながら,雑談,公共商業施設_飲食店,食事・付き合い,同僚,2018年
820,1088,W003_002_1,2.605087095413176,-2.164977870952713,1.7359167563688551,W003_002,491,2,研究機関で中学生たちが昼食を取りながら,雑談,公共商業施設_公共施設,食事,友人知人,2019年
821,1089,W003_002_2,1.57311803502388,-0.6280133604414754,0.4157784116499018,W003_002,491,2,研究機関で中学生たちが昼食を取りながら,雑談,公共商業施設_公共施設,食事,友人知人,2019年
822,1126,W007_002_1,2.100941080757435,-1.8664323614681908,0.9685458747864536,W007_002,504,2,飲食店で撮影の打合せ,会議・会合,公共商業施設_飲食店,仕事,仕事関係,2020年
823,1127,W007_002_2,2.355263109941653,-1.6569759830091786,1.2298322174543388,W007_002,504,2,飲食店で撮影の打合せ,会議・会合,公共商業施設_飲食店,仕事,仕事関係,2020年
824,1142,W009_002_1,1.945222873181707,-1.5037385643912735,0.9650393141131,W009_002,509,2,自宅で母・娘が雑談,雑談,自宅,休息,家族,2020年
826,1143,W009_002_2,2.1891022804377966,-1.5201423654568211,1.1291862269450608,W009_002,509,2,自宅で母・娘が雑談,雑談,自宅,休息,家族,2020年
828,1144,W009_002_1,2.065463113002157,-1.5934744791048905,1.0249597903139331,W009_002,509,2,自宅で母・娘が雑談,雑談,自宅,休息,家族,2020年
830,1145,W009_002_2,2.13120944708019,-1.459115089351129,0.9981937628874216,W009_002,509,2,自宅で母・娘が雑談,雑談,自宅,休息,家族,2020年
832,1146,W010_001_1,2.4058844518163496,-2.250599989732796,1.364800688897314,W010_001,511,2,事務所で書籍出版について打合せ,会議・会合,職場,仕事,仕事関係,2020年
834,1147,W010_001_2,2.426887585407804,-2.114411105439536,1.2376882523845762,W010_001,511,2,事務所で書籍出版について打合せ,会議・会合,職場,仕事,仕事関係,2020年
836,1148,W010_001_1,2.376300818648536,-2.3222802104548537,1.377747223465711,W010_001,511,2,事務所で書籍出版について打合せ,会議・会合,職場,仕事,仕事関係,2020年
838,1149,W010_001_2,2.548182780375195,-2.33626380917626,1.6365112135995077,W010_001,511,2,事務所で書籍出版について打合せ,会議・会合,職場,仕事,仕事関係,2020年
