話者,I(明瞭さ),F(親密さ),C(社会階層)
C001_001_1,1.62567701888553,-0.7104167789212779,0.23424896299198736
C001_001_2,2.1996604988056006,-1.2688725415226496,0.9374088795445127
C001_002_1,1.3039394682580774,-0.4193111175365042,-0.2483079602983075
C001_002_2,2.4020762278089007,-1.7347824302976838,1.3685649952190497
C001_003_1,2.2981198455393774,-1.4666587774684496,1.0084477296726502
C001_003_2,2.327623359775574,-1.2611468894594087,0.945216873333769
C001_004_1,1.7008026700826175,-1.085208702960127,0.4369528994860481
C001_004_2,2.179188835390553,-1.3707972134489173,0.9522630556584805
C001_005_1,1.811606840953178,-0.8651095610512224,0.41216576115904935
C001_005_2,2.030471889022495,-1.0924741426238433,0.9493272929644019
C001_006_1,1.9540355332612733,-1.0131946762349802,0.7188174634780239
C001_006_2,1.992425869791791,-1.0601637734414602,0.858530304716186
C001_007_1,2.196065066142139,-1.4059775115064186,1.083300084662469
C001_007_2,1.8660633286334178,-1.1948692327743502,0.6450415838990634
C001_012_1,2.133510554641319,-1.1710669340763649,0.8648426896504128
C001_012_2,2.2099039195036307,-1.4902056897636047,1.0495180938621027
C001_013_1,2.2581559736540116,-1.313085551477194,0.9660081870818903
C001_013_2,2.0509498197755565,-1.2961504432454938,0.7393773737408852
C002_003_1,2.0925572817354876,-1.2845695689549301,0.9624867691924536
C002_003_2,1.93052658464944,-1.0019109338650718,0.8881974430615527
C002_004_1,2.3297241004357114,-1.4505382246211078,1.15886384847233
C002_004_2,1.9450883454616539,-0.9812575120192305,0.6556243861902243
C002_005_1,1.9105173761829013,-0.7327458059035891,0.4365697705657941
C002_005_2,2.2561554705169846,-1.487877109255156,1.0878379824880644
C002_006_1,2.416732438831886,-1.5117435963555095,1.0885966617002434
C002_006_2,1.3395901430780368,-0.6153042266604737,-0.046542501268986264
C002_006_1,2.253239372584678,-1.5670367420093598,1.016489602739036
C002_006_2,1.269047252578113,-0.5380629732961337,-0.03180103964937342
C002_006_1,2.1659460763392775,-1.031722719929505,0.834530376513272
C002_006_2,1.222302430304905,-0.7801968185494741,0.08770789131476263
C002_007_1,1.940253112354048,-1.0155678281982012,0.709187964504557
C002_007_2,1.533870934133483,-0.8847484147245327,0.3417771497443993
C002_008_1,2.0885112466273,-1.1601185588174912,0.8480266628919974
C002_008_2,1.6308854268919406,-0.5545129169916946,0.26377389820345426
C002_013_1,2.0773727764207566,-0.8968268945623161,0.8869133732642873
C002_013_2,1.7714524600011363,-0.695803574314061,0.3039198196591035
C002_013_1,2.017983634892248,-0.8771853146853147,0.8736405180499288
C002_013_2,1.7698261641923616,-0.6930974424786875,0.4576720186127935
C002_014_1,1.7797845718637797,-1.0743962341383544,0.8077665736966317
C002_014_2,2.2931953949325945,-0.7079418142392487,0.6655789329560492
C002_014_1,2.1911546014916397,-1.5130931974016602,1.0604044342680956
C002_014_2,1.7072016997053574,-0.4790180694246313,0.07068889688537029
C002_015_1,2.3333347713732278,-1.3282474007575018,1.069253021471643
C002_015_2,1.9186349316191067,-1.0285059692652974,0.6482828030645837
C002_016_1,2.299974803750572,-1.4819650586752393,1.0853830314827768
C002_016_2,1.711438818547407,-1.0832170569017148,0.4011814748830032
K001_003_1,2.566614095398682,-2.167718495787859,1.4318191719550977
K001_003_2,1.848668559112,-0.7344156165672273,0.5065540397959304
K001_003_1,2.469905728788978,-1.7602705186247707,1.155643684488434
K001_003_2,1.92305882958275,-0.9194380061025702,0.6624887040724113
K001_004_1,2.3954589287279737,-1.3363627814498364,0.9840320168169135
K001_004_2,2.011774871083086,-1.1336539516512454,0.6911367767760414
K001_008_1,2.303350295614319,-1.3421986507038959,0.9475823035193197
K001_008_2,2.1624114788651654,-1.4770996385077035,1.0734395095223828
K001_009_1,2.272699546326772,-0.8628267231809466,0.5047956154373143
K001_009_2,2.088218474793814,-1.1243314158845497,0.6828042932176291
K001_010_1,1.955224092317949,-1.1889568558754553,0.7347472399767577
K001_010_2,2.363513299267047,-1.8087860746556792,1.293131048829442
K001_011_1,2.0277133879359193,-0.8398938976493349,0.6776991957183395
K001_011_2,2.06848420667086,-0.9559569476587514,0.6619127917150537
K001_013_1,1.534361569667028,-0.3613428632160702,0.0050386250033410485
K001_013_2,1.7800383818458456,-0.7908230064245046,0.4818212370724552
K001_014_1,2.0072232831900525,-0.7509545421799578,0.6224943114096868
K001_014_2,2.2957722755600476,-1.5272206415707859,1.3140058413135909
K001_016_1,2.462908151772477,-1.9222445057240742,1.1772937148600682
K001_016_2,1.3979357675763946,-0.7953050746775289,0.013205857901131794
K001_017_1,2.3445929876681832,-1.4451554428331363,1.08334827099781
K001_017_2,2.514692929778205,-2.3288869644178387,1.3573973768227037
K001_019_1,2.5474268056965172,-1.7451633262919266,1.388620480293498
K001_019_2,1.614913026898595,-1.0024227041993539,0.35243410671497866
K002_003_1,2.443247833295144,-1.9962151607553629,1.383897096418288
K002_003_2,2.7529156149151675,-2.654945380641883,1.6772244793771665
K002_003_1,2.5896161799251,-2.4382101240055665,1.6221515495362318
K002_003_2,2.5487477050465306,-2.3619881262062603,1.6363564677061537
K002_004_1,2.566684924407065,-2.4158781959476903,1.7467955885641644
K002_004_2,2.1081252759681153,-2.199364550558332,1.240199037315627
K002_007_1,2.213587745032976,-1.5561231010809229,1.1853518859035233
K002_007_2,2.2972734111557096,-1.7396104304774693,1.1935002260516658
K002_010_1,2.690538688609386,-2.2227751860688723,1.5801582065957056
K002_010_2,2.4737312750221,-1.8298441268240844,1.419801311399349
K002_012_1,2.2936181306118617,-1.610695223641355,1.1784710535532756
K002_012_2,2.1635801478042676,-1.7155674102812806,1.0269115449152308
K002_014_1,2.121945421857371,-1.1690301799032317,0.893705952038337
K002_014_2,1.9830440637997522,-1.2931062370600412,0.7172120072207627
K002_015_1,2.2906237602752992,-1.3330672099254857,1.1819723189767972
K002_015_2,2.02860087606287,-1.2095350342022557,0.8467610106954366
K002_016_1,2.2194754606864464,-1.5339827962373478,1.053269838994364
K002_016_2,2.381272186965321,-1.892849715463294,1.2354846960525194
K002_017_1,2.072766747551355,-0.9886590083225882,0.9418574988716859
K002_017_2,1.716197854933364,-0.8260548163311727,0.5148608951097287
K002_018_1,2.0606374239121297,-1.2469904364189415,0.8500407181913364
K002_018_2,1.9898777396492562,-1.4935464044253228,0.7779326244795429
K003_002_1,2.2065914988318514,-1.3238298185024617,1.0307871096271972
K003_002_2,1.0141854561744064,0.14976780185758487,-0.7587281178914055
K003_002_1,1.9192600779477638,-1.5549741165878912,0.9917446022399259
K003_002_2,1.5336496222105078,-0.5019132653061225,0.6415321195465475
K003_002_1,2.287024621875294,-1.4585882792847915,1.1277149340567467
K003_002_2,1.5778004687753824,-0.3929062099285584,0.17546619776965414
K003_002_1,2.0975308918840123,-1.1847161958735501,0.8782478422253026
K003_002_2,1.2389328169544405,-0.23059670352597542,0.059502189936972476
K003_003_1,2.02307739093413,-1.1510996611107267,0.8720209682178748
K003_003_2,2.0738896866412517,-1.1729233806578985,0.894707330216571
K003_005_1,2.12460595942457,-1.3889147247848639,1.0232826332188492
K003_005_2,2.21338821856279,-1.3527602647815107,1.0875109262045084
K003_006_1,2.0992465387021606,-1.101026408831806,0.6520258644110775
K003_006_2,2.190188305711154,-1.367602826933368,0.9641044369042441
K003_008_1,1.8897694616787153,-0.8228579217283151,0.45941908997021186
K003_008_2,1.920243841952581,-1.105608948566436,0.6910535839835865
K003_012_1,1.9698194336721502,-1.1846041689167295,0.6607943277824557
K003_012_2,1.8306219684937972,-0.8472301055738453,0.6015537973779667
K003_012_1,2.146605112981203,-1.2957393588542367,0.924499836561591
K003_012_2,1.8447091852415927,-1.149145361711473,0.702226277037621
K003_013_1,2.001131242031926,-1.108117713960762,0.7053312314141372
K003_013_2,2.0518761704741033,-1.1796530587595868,0.871438093651058
K003_013_1,1.6413885668964674,-0.9199858590619844,0.37743614574506684
K003_013_2,2.2369188941129607,-1.4270108208698051,1.1282541384857552
K003_014_1,2.01041265933164,-1.2539421813403417,0.7836511425796223
K003_014_2,2.0718331828257117,-1.1754897006806764,0.9624744635481126
K003_017_1,1.9916079019207726,-1.0885958597823004,0.6813067864991637
K003_017_2,2.052229922906631,-1.1573083384914669,0.902757103819066
K004_001_1,2.0260039615911856,-1.2722192314594072,1.0615040016430162
K004_001_2,1.4706123792706864,-0.14414087822853075,0.03424037056345125
K004_005_1,1.8568436710966707,-1.3589177891314446,0.8228105111085077
K004_005_2,2.1607746967839154,-1.714685376142489,0.8115360797381377
K004_007_1,2.0551937495689527,-1.19459012954319,0.952541182186447
K004_007_2,2.032647057647957,-1.4183042763944937,0.9992170084930609
K004_008_1,1.9686005838473837,-0.8856469212205562,0.6025352029126284
K004_008_2,1.8764506722508172,-0.6261698034730165,0.5166208236106946
K004_010_1,1.5540422312075854,-1.3944299309572685,0.4044128046768184
K004_010_2,2.41989658128324,-1.9516832917705733,1.3055090129071456
K004_011_1,1.9662713787822585,-1.0230217831070978,0.7553097767434344
K004_011_2,1.9565260019262822,-1.0495424551077186,0.9488479846935832
K004_012_1,2.0036206729881973,-1.8849631028573426,0.93492916205825
K004_012_2,2.3243707335949355,-1.9966319620176896,1.1229262575367622
K004_013_1,1.3604976393457295,-1.3358588089768508,0.17324081924055107
K004_013_2,1.517949355655765,-0.1414860600370342,0.1296412550188982
K004_015_1,2.090468817304446,-1.4636855718002724,0.9739859282760971
K004_015_2,2.236816813919574,-1.2057414319144526,0.9739375866954477
K004_017_1,2.1070073893241985,-1.1044521440108377,0.998742171326747
K004_017_2,2.114597943676745,-1.471879087341956,1.129612040622488
K004_020_1,2.080255642974896,-0.9853389540490932,0.9643308721374937
K004_020_2,2.3235460191981927,-1.3091178650852484,1.2908740153260807
K004_022_1,1.9422407613717818,-1.754915271714845,0.924561342971998
K004_022_2,2.288808747450773,-1.745387538341803,1.4268079427532734
K005_001_1,2.28682885501177,-1.7302322100581595,1.4417967870883388
K005_001_2,1.9848506502786911,-1.1938624142406824,0.9898210396742732
K005_002_1,2.028375353177159,-1.066104516686577,0.954811944787856
K005_002_2,1.9181646777763466,-0.8492765086307169,0.7010827623301604
K005_003_1,1.9615143500247771,-1.179518301680232,0.7950686664041708
K005_003_2,1.5980292639449383,-0.7499755930879622,0.23668624450915543
K005_005_1,1.8343779080848963,-1.3353606915296525,0.6876133539329615
K005_005_2,2.7413340113568947,-2.1041377889334285,1.5782340437538798
K005_006_1,2.1050778342745993,-1.2798806022234408,1.228724800339953
K005_006_2,1.6669419919411548,-1.1204143193008917,0.6435879717349139
K005_012_1,1.861458722856571,-0.8077908143841065,0.6993797883983943
K005_012_2,1.7128137171730935,-0.7854472086480087,0.7902575144472904
K005_016_1,2.0777346320440233,-1.1707399619793764,0.9645648813049946
K005_016_2,1.8237366661580507,-0.9935738661382651,0.6049680152862008
K005_019_1,1.8126507141532187,-1.2955458807769593,0.7260050706265844
K005_019_2,1.6676765322768587,-1.0640394088669947,0.6879240162822252
K005_019_1,2.2141303708928466,-1.364588207767899,1.1065323514116518
K005_019_2,2.1856138942906234,-1.5119359325778337,1.2396683175438235
K005_020_1,2.1054084614593886,-1.3387822640477955,1.0431509328741524
K005_020_2,1.767988424423615,-0.7817007147993061,0.7058073564097658
K005_021_1,1.9291041502149688,-0.9990797193143909,0.6693665870287279
K005_021_2,2.6243126048744827,-1.9041993023102741,1.5746825370511581
K005_021_1,1.793981440721241,-0.5858432684933417,0.2916447067917498
K005_021_2,2.486269138655301,-1.9006337985252,1.5809726192842184
K005_024_1,2.0780422168026242,-0.6723861449647207,0.5262019630677092
K005_024_2,1.5243172668915246,-0.29093327875562824,0.23353357648573225
K005_027_1,2.1685795773615393,-1.4328558960648712,1.0566143652764486
K005_027_2,2.210341825571688,-1.2502957131786108,0.9806595852198191
K005_028_1,1.6527106816961887,-0.8173022889896228,0.27146780534602405
K005_028_2,2.3784156667003526,-1.4994959942499517,1.2609014500136129
K005_031_1,2.395304150983127,-1.6150316291610494,1.025602014584754
K005_031_2,2.299192869318765,-1.2555812631920764,1.0756421285486049
K005_033_1,1.2912270261609942,-0.4987125045175283,-0.22502396056775145
K005_033_2,2.188691227890883,-1.7150437589044278,1.3599276556642985
K006_002_1,2.0947180028452115,-1.5938673341677099,0.8858680777301338
K006_002_2,2.263618218923101,-1.4806738687682635,1.1560753096909797
K006_002_1,1.9548480012455722,-1.2423112058465282,0.8767330183564398
K006_002_2,2.004867768840343,-0.9544817927170868,0.7541245343267692
K006_003_1,2.0919029090235317,-1.0863343668018128,0.8920475431932358
K006_003_2,2.1789533097112033,-1.2259793052475978,0.9958778339891321
K006_003_1,1.9787213303311204,-0.9964912960880861,0.7255797200210276
K006_003_2,2.021022300456324,-1.0946620327050753,0.793813394236582
K006_006_1,2.0768808221372823,-1.4760796891940728,1.0130299849390714
K006_006_2,1.8227630895667295,-1.1555981458370477,0.681441628022151
K006_009_1,2.5508432549367215,-2.6750833748909115,1.7599581612820132
K006_009_2,1.670931308233217,-1.3782686236232617,0.5394207416536774
K006_011_1,2.128339676066034,-1.2924379930902907,1.014483545551204
K006_011_2,1.9043417692129092,-1.309905960545853,0.8216563914329494
K006_013_1,1.8237363982329657,-0.870082463307611,0.6854374117736826
K006_013_2,1.2981848292693556,-0.05448442072645911,-0.2110077788883577
K006_016_1,1.9092973536605424,-1.047455756847737,0.745350130455159
K006_016_2,1.8771161155187812,-1.0093578186932615,0.906165189615006
K006_017_1,2.076425914383602,-1.7468273709559876,0.9119957781463521
K006_017_2,2.5407313309698956,-2.1028139124683056,1.5504344045655614
K006_018_1,2.311804463610933,-1.806013468109747,1.0709611129807175
K006_018_2,2.4280002188635095,-2.1452857598710184,1.2658862032121554
K006_020_1,2.237389903616531,-1.7904564192470804,1.0885914916583137
K006_020_2,2.265191087945143,-1.9028335681525224,1.1940042488983642
K006_021_1,2.028382137421223,-1.6619634916543147,0.844787791237259
K006_021_2,2.1501682740388377,-1.286756307756204,0.827331005368218
K006_023_1,2.281171652190135,-1.6048643798042737,1.030297636202327
K006_023_2,1.9405536245776127,-1.7023088173840368,0.8025657952999331
K007_001_1,2.024828160331192,-1.3562008226037194,0.8494080115027745
K007_001_2,1.6972546127728874,-0.9254476793762941,0.41754316028334004
K007_003_1,2.1518298635003443,-1.3764903602232372,0.9013445753888408
K007_003_2,1.5856888906253053,-0.6855443096654561,0.34250418923658477
K007_005_1,2.6011119276607984,-2.376598357185198,1.763970134649337
K007_005_2,1.421904223391762,-0.9594858306465298,0.3020067468212089
K007_006_1,2.1782212725977783,-1.2874031124196361,0.7279271649375396
K007_006_2,1.622890793099543,-0.5266326832151301,-0.1227556156562243
K007_007_1,2.4396663149353253,-1.862644539203258,1.35758619141965
K007_007_2,2.3036890672096777,-1.768171452431425,1.2532800797998567
K007_008_1,2.081726629717267,-1.2517156800447347,0.8526337925848512
K007_008_2,2.3414928754038584,-1.8052517054810633,1.4006910497280949
K007_013_1,1.91046823045374,-1.187987980275324,0.7464286636873235
K007_013_2,2.475647892993157,-1.8401694845699272,1.4014141122631976
K007_014_1,1.9547457508568231,-0.8779214206845786,0.5452559155780756
K007_014_2,1.9949327103418772,-1.0914374273537384,0.4824716597863834
K007_015_1,1.9293164525215973,-1.2121033447684395,0.7427648127758232
K007_015_2,1.8295162177367865,-0.9720038797772906,0.5399565442579047
K007_016_1,2.2854896534373226,-1.6215198507712012,1.1425409504126456
K007_016_2,2.3069635304855325,-1.5021563823814623,1.0471497138163803
K007_017_1,1.6092632523831358,-0.7444795870847565,0.23670363080041282
K007_017_2,1.8839780480965669,-0.7948113207547169,0.4717949401508888
K007_018_1,2.0723607058757305,-1.5691318627999846,0.9031033901163769
K007_018_2,2.55475913321215,-1.9856262716320325,1.368337516187071
K007_019_1,2.2700454961467553,-1.5079502974780181,1.1234871957840096
K007_019_2,2.536017555576758,-1.895332780999724,1.4386165549028782
K007_020_1,2.48482089865278,-2.0133839552770265,1.423102996137756
K007_020_2,2.5337767680789436,-2.234378885849291,1.400485096161345
K008_001_1,1.5759113757259282,-1.1283694001518603,0.42929880709921425
K008_001_2,1.9452855317876654,-0.41175211388205085,0.5781647798060775
K008_001_1,2.6170684989814843,-2.306345602294455,1.7795409121191932
K008_001_2,1.662600138261966,-0.36155251867153987,0.09097160423913891
K008_002_1,1.319067403493203,0.023451048399810548,0.19934194687424747
K008_002_2,1.7424468845429144,-0.6075632356624092,0.3758536271099084
K008_003_1,1.7718466254120642,-0.6163272157564906,0.18115026977384893
K008_003_2,1.0989227734789866,-0.1441717791411046,-0.9733710205296042
K008_004_1,1.9447689549476606,-1.3436101163831693,0.5412122603604634
K008_004_2,2.5600588048773454,-2.4963710591970965,1.8821434725173736
K008_004_1,2.3652722783327778,-2.2288670605815497,1.4186329902993935
K008_004_2,2.627485233860671,-2.4681707527818895,1.6238358255533702
K008_005_1,2.106391415723565,-1.3050003157761771,0.9517516756191473
K008_005_2,1.68276122613888,-0.6516605473965291,0.555154995703297
K008_010_1,2.447197443907306,-2.0891567970556313,1.2745428239368133
K008_010_2,2.5457178110439402,-2.061767150366144,1.4327898571122943
K008_013_1,1.8384369655706494,-1.1529519827695422,0.8096202043570463
K008_013_2,1.342495143660665,-0.09178261861313872,-0.03289815724106078
K008_015_1,2.004755155834007,-1.528568031285231,0.8048512500992842
K008_015_2,2.30129532932646,-1.692279610241342,1.2918307413592245
K008_016_1,2.295341791474879,-1.9004930373381168,1.1970403973819297
K008_016_2,2.3628046186001814,-2.0471731360858425,1.286444694369628
K008_019_1,1.5153992327274028,-0.26548890137679115,-0.01948469060024259
K008_019_2,1.9005110362074593,-1.1726536987079368,0.748250486977851
K009_002_1,2.0182040594989625,-1.1005830171135629,0.7301193281334658
K009_002_2,1.9893542788642182,-1.2643610993058505,0.670879297418871
K009_003_1,1.7051746686533367,-0.8173745073636178,0.41079949552079653
K009_003_2,1.791434678206718,-1.1141574488938673,0.45259264465569016
K009_006_1,1.332769100561668,-0.4646214495097542,-0.1435253821379275
K009_006_2,1.9233329686987233,-1.0719042309360092,0.6171828701537692
K009_007_1,1.7382662588353897,-0.8437613801893664,0.470499416622818
K009_007_2,2.2199534283938362,-1.5834717454693092,1.1861436963733065
K009_008_1,1.6177700164047202,-0.28820365972901274,-0.1797191228749433
K009_008_2,1.2542858328836495,-0.7814121271076524,-0.24568574023614934
K009_009_1,1.8937933080460256,-1.0268567361634429,0.43265288871983437
K009_009_2,2.1028520863113473,-0.8179675222629649,0.6670489812440965
K009_009_1,1.7759710930442638,-1.1367218808442427,0.6793141440572921
K009_009_2,2.140093156574705,-2.0616844602609725,0.8942505133470224
K009_010_1,2.6521893407139308,-1.9404307524536533,0.7858247785121638
K009_010_2,2.106570932999879,-1.3363944505754375,0.7769039402937163
K009_011_1,1.1655488613542495,-0.16709921399970326,-0.38654701757031906
K009_011_2,1.8482558843938275,-0.981887230223701,0.5270121642726727
K009_012_1,1.9594959159361294,-1.1199699635728437,0.715884946776139
K009_012_2,2.1578102631030176,-1.2591840363898428,0.8462060985379058
K009_014_1,2.2863390328709183,-1.6517467248908295,1.1421822433251407
K009_014_2,2.8373717528923814,-2.713744801067252,1.8869403428209486
K009_015_1,2.512452468226508,-2.5525661695552873,1.6107018620830773
K009_015_2,1.8487376265154043,-1.2157333890513995,0.9068186801140099
K009_016_1,1.6206490786284153,-0.7663215081723624,0.1319037116981837
K009_016_2,2.121700060439498,-1.0593166576037705,0.7423424654414611
K009_016_1,1.589296844854709,-0.9129901960784317,0.2187925019218256
K009_016_2,2.2030484797742886,-1.6185799571617372,1.165616912118366
K009_019_1,2.0064607561168772,-2.4674426176135436,1.2944200315065086
K009_019_2,1.7419434966205174,-0.8652688395266762,0.6169115919709746
K010_001_1,1.723735153940954,-0.8330804577770072,0.3969092374376503
K010_001_2,1.7288777596399192,-0.737338838796663,0.3411061017199689
K010_003_1,2.7154286462386628,-2.326713598702127,1.7824475737890744
K010_003_2,2.0833394168576898,-1.5480657864257588,1.009705342310046
K010_003_1,2.3833771169861944,-1.777717626678216,1.1149705914992782
K010_003_2,2.2903241626207644,-1.6719435437726495,1.0518467985576452
K010_004_1,2.4363344225596215,-2.441988851568641,1.671895825078347
K010_004_2,2.4918889876216648,-2.471146777750551,1.6600305016281272
K010_004_1,2.633459062352427,-2.4980997426610756,1.6217163813596778
K010_004_2,2.2864973136357394,-2.222283829713693,1.3421854907456905
K010_005_1,2.2981111591576115,-2.1616608097225267,1.412765801032879
K010_005_2,2.439546052588939,-2.337058990650344,1.6177617178899375
K010_005_1,2.7499542647071635,-2.5229778455777834,1.7588190250778786
K010_005_2,2.3752890527990718,-2.0764925373134333,1.3896688505593437
K010_006_1,2.397796669242776,-1.8338490656732558,1.2702126372463018
K010_006_2,2.304814270591396,-2.147764278557114,1.219829081391315
K010_008_1,2.524768229124385,-2.1697870423985077,1.4973591264054948
K010_008_2,1.3988480921526276,-0.9648524395669579,0.23109116959505285
K010_011_1,2.3765827167034943,-2.0067137851588748,1.3416394941704464
K010_011_2,1.7236871432586174,-0.7519465751840574,0.06491357116586963
K010_011_1,2.68445646338311,-2.359038370813021,1.7182975685216766
K010_011_2,2.2593039333941336,-2.236578734235798,1.4093839751479982
K010_012_1,2.3400017245839444,-1.7149722944702024,1.2479525800355074
K010_012_2,2.145613280738816,-1.7537542535878088,1.098951922718287
K010_012_1,2.2990154446226914,-1.7695539354998142,1.228087212580665
K010_012_2,2.0322876768699945,-1.8330535869700355,0.9266754933484647
K010_013_1,2.6196509099306566,-2.5118743289534233,1.8906115804181458
K010_013_2,1.2933136313261913,-1.0081348540758135,0.032585923786874846
K010_013_1,2.462793372610654,-2.3064330141868754,1.6020592517233516
K010_013_2,2.064371586885639,-1.8062762002689234,1.0872271657156536
K010_015_1,2.0205193390230614,-1.3152884775259106,0.7319929728674602
K010_015_2,2.116694491737882,-1.3624335427742866,0.8055687086366188
K010_016_1,2.1167447805709414,-0.8701869218704995,0.6414689773694603
K010_016_2,2.2034070741955647,-1.4899805252716454,1.189046242511011
K010_017_1,1.6309953084409288,-0.4215076596390112,-0.005940899621943076
K010_017_2,1.5162774621416688,-0.4180320873869265,0.12127870406272831
K011_002_1,1.9995195047546683,-0.96666000532907,0.6063466559550111
K011_002_2,2.1124890673005763,-0.6979766226866204,0.7012432359912347
K011_004_1,2.1218892459457437,-1.5569593698400237,1.0123742550331922
K011_004_2,1.9535350181903697,-0.9938934021297617,0.462870398497694
K011_005_1,2.47051603490163,-2.1286752286884023,1.5159967005959878
K011_005_2,1.559200536910196,-1.5040062276904385,0.4653318872430096
K011_007_1,2.3237071308728114,-1.8014297309109075,1.2625614685210806
K011_007_2,2.102510787461703,-1.0402115821070361,0.5667512083953608
K011_009_1,2.208748583379094,-1.2275333054820587,1.0181750309138844
K011_009_2,1.6222541301513427,-0.519126397698293,0.11055301208787556
K011_009_1,2.31256919599967,-1.5287698412698414,1.1125276452632922
K011_009_2,2.128609956714111,-0.6069560569617833,0.40980809416997294
K011_015_1,2.0705730890232736,-1.325900830236038,0.896943405574252
K011_015_2,1.7995312870374924,-0.9374988847848976,0.5167261154468491
K011_016_1,1.9592530552774776,-1.0466236991485336,0.7792758013106056
K011_016_2,1.834093185144722,-0.7513949725190413,0.4112662851065611
K011_016_1,2.0775969039043267,-1.1392244374365281,0.7187479058047745
K011_016_2,1.7463956253886443,-0.9664754873157397,0.4254813543254628
K011_018_1,2.1086166126122756,-1.50576358160116,1.067595825320662
K011_018_2,1.6146309332674655,-0.5828240591830168,0.12857259847678332
K011_019_1,1.7801175033447734,-0.6685797884312403,0.2853019281838121
K011_019_2,1.0159208780605478,0.33047790802524823,-0.6326288292567092
K011_019_1,1.466483166056863,-0.7569142631370995,0.16643272508522142
K011_019_2,1.2969158389963407,-0.7737618093329515,0.06470936252033713
K012_001_1,2.6672003835524745,-2.4611182287343465,1.710987153176447
K012_001_2,1.2173771946672316,-1.0523711503443907,-0.09792750228292359
K012_002_1,2.4731922241076476,-1.846979983612314,1.3421208706482417
K012_002_2,2.2321464014925967,-1.2839515753530966,0.8943606350209302
K012_002_1,2.7239259582081337,-2.3330009438845414,1.750454469073189
K012_002_2,1.79019679851375,-1.0714285714285714,0.49883675843350117
K012_002_1,2.4595068566132605,-1.9261334719978753,1.4751999201428554
K012_002_2,1.6160044855328526,-0.8724635055388754,0.3526073260263984
K012_002_1,2.3453397360134227,-1.6447372750304348,1.2147339046581132
K012_002_2,1.9483056927037177,-1.3241433195669157,0.8553677234562352
K012_003_1,2.040669281882955,-1.4426254589963279,1.069719537315798
K012_003_2,1.8307902527897975,-0.9173370876910697,0.9340999557717822
K012_003_1,1.756810420141371,-1.1569237777102945,0.7371482471309542
K012_003_2,2.5572330919735022,-1.2273755656108598,1.9137722742373902
K012_003_1,2.0302584473542247,-1.2137135227922942,0.80854692525095
K012_003_2,2.3411371237458196,-0.48808068459657683,1.588235294117647
K012_004_1,1.8382482782977219,-0.9461301535074157,0.6113674509633906
K012_004_2,1.6316576469055013,-0.2312464132484355,0.5040638149148174
K012_006_1,1.720282293569542,-0.8595575959933222,0.41339770669885323
K012_006_2,1.5925353825954316,-0.34428702360039726,0.24147760101690957
K012_007_1,2.107876865623921,-1.3853399685167316,0.9673016521539282
K012_007_2,2.0722561585450294,-1.158543280668578,1.4454255090445618
K012_007_1,1.8193322887790766,-1.2398319723618092,0.605986731676125
K012_007_2,1.8428942428839576,-0.7277310498581276,0.869278868330685
K013_003_1,1.3720330867466628,-0.322970827036857,-0.05321662963486205
K013_003_2,1.1507453616523242,-0.13477799689255374,-0.26719731378633216
K013_004_1,2.2238862410189784,-1.1090588481425026,0.8913749616423796
K013_004_2,1.7098902654032346,-0.8073831182568226,0.43353248253025495
K013_009_1,2.0355323219122297,-1.0609730015348613,0.7822258109284512
K013_009_2,1.8658185861321437,-0.8600500086648677,0.6567756110276683
K013_011_1,1.746303267465321,-0.7197456349991633,0.4075106167229586
K013_011_2,1.676760740857077,-0.6680565072237697,0.3168967808354202
K013_012_1,1.6725687985337607,-0.4161652353080608,0.3903445062625037
K013_012_2,1.740595360251044,-0.6237200441625356,0.48638252623126854
K013_017_1,2.0566574458792037,-1.3021408225031155,0.9919259242691952
