file,F0semitoneFrom27.5Hz_sma3nz_amean,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,loudness_sma3_amean,loudness_sma3_stddevNorm,loudness_sma3_percentile20.0,loudness_sma3_percentile50.0,loudness_sma3_percentile80.0,loudness_sma3_pctlrange0-2,loudness_sma3_meanRisingSlope,loudness_sma3_stddevRisingSlope,loudness_sma3_meanFallingSlope,loudness_sma3_stddevFallingSlope,spectralFlux_sma3_amean,spectralFlux_sma3_stddevNorm,mfcc1_sma3_amean,mfcc1_sma3_stddevNorm,mfcc2_sma3_amean,mfcc2_sma3_stddevNorm,mfcc3_sma3_amean,mfcc3_sma3_stddevNorm,mfcc4_sma3_amean,mfcc4_sma3_stddevNorm,jitterLocal_sma3nz_amean,jitterLocal_sma3nz_stddevNorm,shimmerLocaldB_sma3nz_amean,shimmerLocaldB_sma3nz_stddevNorm,HNRdBACF_sma3nz_amean,HNRdBACF_sma3nz_stddevNorm,logRelF0-H1-H2_sma3nz_amean,logRelF0-H1-H2_sma3nz_stddevNorm,logRelF0-H1-A3_sma3nz_amean,logRelF0-H1-A3_sma3nz_stddevNorm,F1frequency_sma3nz_amean,F1frequency_sma3nz_stddevNorm,F1bandwidth_sma3nz_amean,F1bandwidth_sma3nz_stddevNorm,F1amplitudeLogRelF0_sma3nz_amean,F1amplitudeLogRelF0_sma3nz_stddevNorm,F2frequency_sma3nz_amean,F2frequency_sma3nz_stddevNorm,F2bandwidth_sma3nz_amean,F2bandwidth_sma3nz_stddevNorm,F2amplitudeLogRelF0_sma3nz_amean,F2amplitudeLogRelF0_sma3nz_stddevNorm,F3frequency_sma3nz_amean,F3frequency_sma3nz_stddevNorm,F3bandwidth_sma3nz_amean,F3bandwidth_sma3nz_stddevNorm,F3amplitudeLogRelF0_sma3nz_amean,F3amplitudeLogRelF0_sma3nz_stddevNorm,alphaRatioV_sma3nz_amean,alphaRatioV_sma3nz_stddevNorm,hammarbergIndexV_sma3nz_amean,hammarbergIndexV_sma3nz_stddevNorm,slopeV0-500_sma3nz_amean,slopeV0-500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_stddevNorm,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_stddevNorm,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_stddevNorm,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_stddevNorm,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_stddevNorm,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_stddevNorm,alphaRatioUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,slopeUV0-500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,spectralFluxUV_sma3nz_amean,loudnessPeaksPerSec,VoicedSegmentsPerSec,MeanVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,MeanUnvoicedSegmentLength,StddevUnvoicedSegmentLength,equivalentSoundLevel_dBp,mean
./experiment/wav/K001/K001_004/K001_004_IC01_cut004.wav,36.566544,0.107457094,34.04902,36.366734,39.583828,5.534809,83.95327,55.83998,25.800812,10.6326,0.40671825,0.43526682,0.2833632,0.33517256,0.5302741,0.2469109,3.4655948,1.6842079,4.342789,2.6161845,0.10041324,0.6781816,23.902096,0.23883893,-9.266348,-0.85317945,-20.188627,-0.5206572,-5.357504,-1.6678333,0.030744977,1.057102,1.1257178,0.6113672,5.174315,0.8428382,3.1808665,2.0221765,26.376604,0.31263238,767.1882,0.26723588,1498.6465,0.17003055,-41.738018,-1.7993654,1675.5569,0.13373324,1161.1963,0.2023961,-38.028748,-1.7720352,2783.2588,0.0923561,1105.8795,0.26515046,-52.60053,-1.1596743,-7.092856,-0.77326643,21.980549,0.27796343,0.07645965,0.17466399,-0.010235251,-1.5823773,0.11217505,0.61356246,24.989983,0.20550168,-7.746607,-0.9822607,-22.197037,-0.46563637,-7.1634173,-1.1092464,-2.1430726,11.653051,0.05289545,0.00056454336,0.056588743,2.222222,0.7692308,1.1,0.0,0.085,0.035,-33.73893,5.153846153846154
./experiment/wav/K001/K001_004/K001_004_IC01_cut063.wav,37.98113,0.08282407,34.947758,38.382656,41.47641,6.528652,93.97387,77.25466,19.568733,17.214104,0.38944334,0.52764386,0.1669651,0.3654096,0.61770153,0.45073643,3.6063817,0.96926415,3.887817,1.5678668,0.10597725,0.64355433,18.640993,0.5136014,-4.763187,-1.4801757,-7.9901204,-1.4538441,-19.998747,-0.72134787,0.02383135,1.677797,0.898561,0.720988,6.5553465,0.59089166,3.2601447,1.7505684,22.604002,0.33757898,817.24396,0.21001805,1462.1915,0.42485458,-79.97135,-1.1410398,1835.2883,0.13427407,1061.0184,0.36476794,-81.374954,-1.0434501,2838.5562,0.088161334,1018.3733,0.50363433,-84.80612,-0.97181714,-9.871857,-0.57465833,20.025476,0.47512648,0.05992832,0.3047755,-0.021595744,-0.60200536,0.14054364,0.40762445,20.635422,0.4958885,-6.0377545,-1.2132696,-13.029453,-0.80983716,-26.40107,-0.46449655,-5.914035,12.055334,0.043883573,-0.008798985,0.052714616,3.8251367,3.3707867,0.17833334,0.19064946,0.08285714,0.040607627,-33.72016,5.0
./experiment/wav/K001/K001_004/K001_004_IC01_cut079.wav,35.41541,0.10485163,33.4183,35.409325,38.365143,4.946842,106.65889,120.2072,154.93904,187.19894,0.54936725,0.5456353,0.2468377,0.544416,0.76603377,0.51919603,6.8746567,2.5488904,4.163644,3.764257,0.19194,0.8376203,23.490633,0.53685105,-4.4238477,-2.6565835,-1.9642613,-7.571657,-15.344964,-0.9834553,0.026993684,1.2565478,0.9231204,0.7967332,6.880424,0.4557497,4.7975006,1.6539478,22.521318,0.3019463,736.1088,0.26448488,1457.7704,0.112586945,-54.13742,-1.5422899,1763.2906,0.13618538,1202.1943,0.46466827,-53.46638,-1.4010842,2744.5615,0.10482103,916.61053,0.320204,-56.280773,-1.3073334,-10.198149,-0.47044945,20.025671,0.363334,0.06573475,0.27492827,-0.025050325,-0.4581173,0.24544455,0.62778187,28.376259,0.25879037,-7.6831827,-1.4182609,-2.2058558,-7.5130715,-21.033424,-0.6449297,-2.8884995,8.713616,0.027611924,-0.002341255,0.042061,3.8834953,2.0618558,0.37,0.12,0.095,0.044999998,-28.149334,5.384615384615385
./experiment/wav/K001/K001_004/K001_004_IC01_cut092.wav,33.3846,0.109024234,31.920675,32.860874,37.929882,6.009207,792.5973,499.24808,73.48648,50.854084,0.5457748,0.69534,0.14364311,0.42706352,0.9804595,0.83681643,6.755899,4.4670486,1.7335324,4.389254,0.15486676,0.83533263,14.067859,0.897237,-7.1625924,-1.216325,-2.3311732,-5.253604,-10.780631,-1.2042001,0.04807826,1.596908,1.589888,0.6246112,2.992858,1.3638341,1.6257144,3.4189775,14.035792,0.7265139,772.5766,0.20048827,1419.8678,0.12047127,-117.61706,-0.79980385,1725.0261,0.11414566,1061.1069,0.19152556,-118.23853,-0.7681368,2777.0552,0.080724485,1090.7986,0.4664589,-120.24647,-0.73668015,-4.860658,-0.759842,13.962375,0.67082846,0.053218633,0.39962837,-0.019311128,-0.5925073,0.21857794,0.5174518,19.29909,0.6496579,-6.7246017,-1.267963,-6.029893,-2.6530247,-18.206491,-0.478687,-1.8770652,9.660537,0.023818571,-0.0005716341,0.11692974,3.125,3.2520325,0.12,0.052440442,0.1625,0.08104782,-30.84331,4.923076923076923
./experiment/wav/K001/K001_004/K001_004_IC01_cut098.wav,36.381413,0.124652244,31.61073,36.38076,38.810867,7.200138,31.265522,0.0,53.24515,0.0,0.5490291,0.5787887,0.18630157,0.5454686,0.85853964,0.67223805,7.5893693,5.8477283,9.643709,4.7720504,0.2334704,1.0094668,17.091612,0.5916019,-13.71321,-0.650818,-6.386485,-1.3958126,-17.403072,-0.60357696,0.026036965,0.8897047,1.6078156,0.61099106,3.3220317,0.6822095,0.44338188,13.54545,15.974041,0.65072787,872.68066,0.17110017,1447.8364,0.15320203,-118.95489,-0.7823524,1781.689,0.07673579,1118.7816,0.1700399,-117.11945,-0.7625908,2812.17,0.059590936,822.8225,0.18993428,-118.57171,-0.743039,-5.9732723,-0.8281379,15.552476,0.57005954,0.06745772,0.21711956,-0.016529694,-0.67469054,0.2926681,0.76089835,19.618608,0.37993616,-15.750747,-0.4988571,-6.8516407,-1.4238398,-23.256783,-0.35480937,-2.6044252,12.885339,0.039321475,-0.005695195,0.21247225,5.607477,3.9215686,0.099999994,0.042426404,0.106,0.062482,-29.197306,4.769230769230769
./experiment/wav/K001/K001_004/K001_004_IC01_cut099.wav,42.438248,0.12619764,36.2764,43.253113,48.03544,11.759037,172.90247,117.02609,43.563538,18.857779,0.9558183,0.64070207,0.33052844,0.8421805,1.5738235,1.243295,16.385626,6.6941833,12.611754,6.7055254,0.6033609,0.8067951,15.729247,0.5014884,-16.734802,-0.7942905,-2.45467,-5.0533915,-26.918594,-0.5195044,0.031682964,0.575235,1.5954542,0.5639909,5.86024,0.432033,11.200819,0.59447694,20.629608,0.35388944,745.8485,0.22250484,1331.0789,0.23339187,-119.643654,-0.73834974,1736.0192,0.13084908,959.3562,0.3086338,-109.11992,-0.771455,2755.4604,0.07511717,899.2421,0.45918077,-110.59544,-0.74924237,-7.7359176,-0.5800158,15.972025,0.3553071,0.07835643,0.474077,-0.01777667,-0.8064323,0.70411026,0.7340909,15.506358,0.40696436,-17.265184,-0.7119121,-4.5662603,-2.4358728,-31.947174,-0.44097793,-4.345482,15.366248,0.054873083,-0.013630725,0.5539597,7.692308,5.109489,0.087142855,0.035742845,0.07625,0.04240799,-21.17643,4.6923076923076925
./experiment/wav/K001/K001_009/K001_009_IC01_cut005.wav,45.08065,0.1009768,40.555984,43.984695,49.8315,9.2755165,26.91828,6.6208057,40.964752,0.0,0.85748047,0.38620287,0.522643,0.8856611,1.1265398,0.6038968,6.026393,3.5697465,5.3963923,2.9733,0.43635675,0.6170422,21.375526,0.33799902,-8.8740835,-1.1756755,-4.107109,-3.965462,-18.061367,-0.7186023,0.010659383,1.0091412,0.68926525,0.6074246,10.305705,0.2819893,9.684015,0.80428714,22.851925,0.45012784,682.80945,0.2876934,1223.7009,0.1117001,-54.64242,-1.6369692,1688.7345,0.11238703,1178.0167,0.28303415,-48.809566,-1.3475479,2664.6523,0.13432437,917.2089,0.32328033,-53.331814,-1.2045959,-10.261309,-0.61026895,20.764132,0.48703495,-0.009774388,-3.7731457,-0.021429596,-0.6838963,0.49058357,0.55597425,21.636274,0.27643737,-11.351616,-0.7498473,-7.210292,-2.3621447,-21.800419,-0.4696013,-16.15115,23.341597,-0.036991917,-0.011087798,0.27393824,4.0,3.1578948,0.25,0.086023256,0.065,0.015,-21.565989,5.615384615384615
./experiment/wav/K001/K001_009/K001_009_IC01_cut006.wav,39.401268,0.10321183,36.803986,39.32891,41.518795,4.7148094,51.61725,2.942679,38.703007,8.627381,0.53296816,0.5715828,0.24460065,0.5344162,0.7615204,0.51691973,10.033219,4.8862534,6.258547,4.1775336,0.22134519,0.6493635,20.571808,0.53986,-10.887543,-1.2630996,-1.8847716,-5.688622,-18.270737,-0.7553478,0.02777977,1.3231859,1.2338985,0.8663424,7.5521803,0.47768292,4.627008,2.2161176,20.521986,0.45137203,707.2217,0.29065853,1421.316,0.21789528,-81.32918,-1.1596304,1661.3452,0.13781478,1180.6284,0.39474067,-75.459335,-1.1257955,2676.1338,0.08660391,1088.416,0.4028077,-80.48276,-1.0062724,-9.268746,-0.5793884,20.22567,0.35695627,0.018295744,1.4334186,-0.014048263,-0.84910005,0.27969146,0.5210433,22.867374,0.41273636,-16.168175,-0.79249525,-6.158857,-1.6311803,-25.13378,-0.45450243,-10.3675375,19.94695,-0.00653856,-0.0043132547,0.119973734,5.7971015,5.2631583,0.11285714,0.06942916,0.068333335,0.021921577,-29.02258,5.384615384615385
./experiment/wav/K001/K001_009/K001_009_IC01_cut020.wav,36.991405,0.085423835,33.45605,36.289654,40.1193,6.66325,26.515188,11.710736,25.00438,25.236332,0.40605804,0.4921488,0.20938951,0.3964243,0.60563993,0.39625043,5.3288846,1.6329734,4.3337607,1.6871312,0.21275468,0.80263317,21.177122,0.25633395,-1.1246651,-9.92423,3.9384398,3.3466,-15.83702,-0.8883742,0.019354682,1.0251878,1.0151236,0.5037516,5.827751,0.3680375,4.630775,1.234059,19.572496,0.29725644,694.8994,0.20157927,1314.2367,0.15148382,-119.58495,-0.78606105,1666.1342,0.09978851,1122.1316,0.27257404,-118.90631,-0.75771123,2818.8335,0.06570588,861.25226,0.4773144,-123.284256,-0.6909805,-7.8542976,-0.85353744,21.672152,0.22248897,-0.017202977,-1.3058993,-0.0068686134,-1.9648938,0.23280132,0.662271,22.51936,0.21372351,-8.033297,-1.3560033,-6.401216,-1.5949857,-23.557945,-0.2879882,-16.225687,25.632357,-0.031241167,-0.0073835896,0.20202717,5.3254437,4.2944784,0.087142855,0.052837834,0.12571429,0.14974809,-30.191269,5.384615384615385
./experiment/wav/K001/K001_009/K001_009_IC01_cut024.wav,38.462254,0.08881404,34.1157,38.543346,42.604336,8.488636,146.43625,79.92294,33.771366,6.8247643,0.688451,0.64385235,0.29334462,0.5594118,1.0523216,0.75897694,10.262823,6.0573626,7.5945296,3.4597554,0.33594435,0.85427105,17.44866,0.55507267,-5.887882,-2.64655,1.8802083,7.450529,-22.292368,-0.66593385,0.016524978,0.8824083,0.8667429,0.89104867,6.972156,0.41893718,2.7786715,2.821212,21.63368,0.46373144,810.83856,0.22558366,1284.3679,0.12385978,-93.70723,-1.0404521,1897.348,0.1010833,1005.9001,0.20665489,-96.625595,-0.9360142,2828.912,0.09516625,1213.5273,0.5088091,-99.01926,-0.88827056,-10.325309,-0.7605899,19.658827,0.40128306,0.017186504,1.7057239,-0.024901168,-0.6281768,0.29109535,0.6941036,18.168316,0.46182698,-7.111703,-2.4777908,-5.337443,-2.6046224,-29.626217,-0.39803356,-10.012938,19.593052,-0.0050257496,-0.013608488,0.420588,6.557377,3.478261,0.1475,0.13423394,0.12,0.07968688,-26.075586,5.153846153846154
./experiment/wav/K001/K001_009/K001_009_IC01_cut027.wav,36.29658,0.063698746,34.1856,36.57531,38.614845,4.429245,46.659527,43.538555,135.12077,62.98324,0.6353569,0.7748174,0.22298321,0.49847662,1.0202351,0.7972518,9.385409,7.3204517,5.092686,4.186059,0.32080275,0.7911371,17.144295,0.5871569,-2.4461598,-4.97202,4.584233,2.3079443,-11.721437,-1.2481235,0.02588032,0.8744665,0.93197083,0.51842225,5.9527793,0.327448,3.5642934,2.0415177,20.000645,0.35978553,572.2192,0.3031493,1393.0176,0.15455258,-158.00449,-0.49084723,1609.8505,0.145765,1031.7252,0.2607098,-155.60307,-0.48801517,2647.0488,0.06594646,923.22974,0.23096712,-156.50125,-0.47630507,-9.524267,-0.6495138,19.383112,0.43141875,0.0167121,1.7804209,-0.022586945,-0.5988795,0.38689378,0.47812134,21.115616,0.46824875,-7.207955,-1.419964,-0.5179233,-17.219292,-23.714535,-0.5416123,-10.189103,20.813976,-0.014189184,-0.0080428235,0.30557927,3.5353537,3.626943,0.052857142,0.024907993,0.19999999,0.1456022,-26.731628,4.538461538461538
./experiment/wav/K001/K001_010/K001_010_IC01_cut084.wav,36.62718,0.12037215,33.80831,37.615025,40.25905,6.450737,126.17604,156.54233,24.490097,4.1394687,0.71267927,0.47512183,0.4106623,0.6826427,1.0063711,0.59570885,11.404129,7.82913,10.333698,5.917156,0.35680687,0.7187351,21.43225,0.4531081,-7.3953853,-1.6837299,-9.448893,-1.16299,-17.927649,-0.7594857,0.037350826,1.6071181,1.2698133,0.66407955,5.908682,0.81652313,6.5042853,0.8519949,23.729261,0.39505383,713.20215,0.32597953,1449.7639,0.23924309,-36.40675,-1.9333267,1707.8492,0.1480387,1078.6007,0.33953843,-35.9343,-1.6509702,2774.4878,0.11317143,1023.3868,0.5523167,-42.516193,-1.3355521,-10.26261,-0.6675791,21.114235,0.34643933,0.080028616,0.41489112,-0.023078546,-0.67858803,0.38500357,0.67736065,21.98508,0.3939471,-6.9594574,-1.6800383,-10.723139,-1.0220823,-21.442848,-0.5093074,-5.5167317,16.877203,0.03471826,-0.013618393,0.26983076,7.432432,3.4965036,0.236,0.11551622,0.03,0.0063245553,-32.097977,5.230769230769231
./experiment/wav/K001/K001_010/K001_010_IC01_cut094.wav,40.878113,0.09187806,38.11993,39.288715,43.659534,5.539604,123.221016,84.155304,102.525375,86.31329,1.0727049,0.4381578,0.5645509,1.1082759,1.5047842,0.94023335,6.0686507,4.331478,8.916189,4.745849,0.5374629,0.6404262,17.427801,0.68032736,-12.747384,-0.905473,-7.1866913,-2.0892406,-10.6142,-1.4992719,0.045048796,1.2331738,1.3481174,0.53586364,4.980095,1.0237178,7.815821,0.8722538,17.235168,0.750992,595.5704,0.3829576,1350.8387,0.21031311,-41.325893,-1.6484367,1539.7395,0.15060821,1072.4396,0.253647,-32.66285,-1.6843641,2586.614,0.10514098,1093.0511,0.47257754,-41.574566,-1.2666705,-6.813081,-1.0699462,21.696476,0.4395969,0.07450227,0.65701514,-0.01204915,-1.1014643,0.60938954,0.5320666,20.230293,0.46896172,-11.8026705,-0.9515485,-8.372863,-1.8082403,-13.646838,-1.1174233,0.57432973,10.696472,-0.035627507,0.007873576,0.14758626,4.2016807,1.7699115,0.49499997,0.42499998,0.049999997,0.03,-27.777891,5.769230769230769
./experiment/wav/K001/K001_010/K001_010_IC01_cut099.wav,37.28616,0.060478892,35.92344,37.29666,39.273506,3.3500671,25.95946,22.400946,86.787025,65.45068,0.8177295,0.4749971,0.50209165,0.6932237,1.1153309,0.6132393,11.279086,6.8587637,7.2409096,3.169412,0.2861012,0.63415825,28.36391,0.2028067,-7.8226495,-1.3951565,-9.666537,-1.0289292,-22.723888,-0.37555346,0.010985499,1.1959914,0.8663897,1.0876899,9.843692,0.45635876,7.920121,0.37233502,29.069786,0.1924582,649.32086,0.36225602,1429.5864,0.15386358,-8.211772,-3.0212657,1577.4989,0.15681617,1130.0468,0.21847098,-16.054142,-1.316273,2701.8164,0.13757487,950.97845,0.41797054,-28.129677,-0.6630251,-11.676911,-0.5490453,24.943941,0.30011246,0.08078548,0.36847645,-0.01834632,-0.63776344,0.28847608,0.66341734,28.454323,0.20640038,-6.907435,-1.4955647,-10.524357,-0.9136705,-23.538122,-0.35320443,-8.827836,15.641752,0.059779614,-0.020962834,0.3560691,5.050505,2.1276596,0.45,0.11,0.0,0.0,-31.621058,4.615384615384615
./experiment/wav/K001/K001_010/K001_010_IC01_cut103.wav,34.7847,0.13015361,31.100546,33.513596,36.487713,5.387167,103.05554,71.89571,32.453484,39.290054,0.6858033,0.61543953,0.33671996,0.5654927,1.1129103,0.7761903,7.861579,5.7960544,4.620825,2.892309,0.2938995,0.88336885,25.657574,0.43238062,-12.932407,-0.79923093,-10.162928,-0.90965724,-13.561191,-0.91245115,0.018270513,1.1093196,1.1443189,0.7713156,6.08621,0.604562,3.6567428,1.6041465,23.278791,0.3655408,652.8558,0.38953567,1411.1216,0.18579787,-40.527985,-1.899505,1607.4785,0.1585999,1120.364,0.18689388,-39.55555,-1.6419904,2646.817,0.14539264,976.6423,0.49920395,-47.262684,-1.3031732,-7.9306855,-0.7002782,21.782705,0.27078527,0.072942115,0.38257104,-0.015109065,-0.8256701,0.34197643,0.7851886,27.624506,0.31784973,-13.7557125,-0.72749174,-11.843082,-0.7759542,-16.873075,-0.65490055,-2.8950841,13.149981,0.017615661,-0.0057554673,0.100093216,4.7619047,3.846154,0.20571429,0.13916662,0.0525,0.012990381,-32.132957,4.769230769230769
./experiment/wav/K001/K001_011/K001_011_IC01_cut002.wav,34.176483,0.046849404,32.546295,34.55596,35.32084,2.7745438,101.65875,52.287132,28.841856,17.090797,0.10911337,0.5932965,0.036273573,0.101949796,0.16869552,0.13242196,2.2287202,1.2551874,1.4907085,0.6779217,0.022126192,0.7751125,16.622581,0.914853,12.72849,0.59770644,1.6906188,6.6900973,-4.6706944,-1.8059328,0.023924777,1.0349134,1.458855,0.8839883,8.060994,0.30933037,7.927204,0.84423167,26.436071,0.2977213,665.96924,0.19658872,1332.285,0.14341533,-112.38045,-0.771856,1683.5719,0.12426835,958.7497,0.23033135,-117.53258,-0.6835853,2821.2278,0.08577295,790.0361,0.43770188,-120.03176,-0.6500446,-13.501439,-0.3912689,23.453276,0.3093817,0.02530472,0.6452747,-0.012099556,-1.1538023,0.032572497,0.5111901,26.465693,0.33600518,8.957294,0.7639549,-2.5991528,-4.4158287,-7.368243,-0.9087097,-16.252478,27.697573,-0.015460558,0.013576292,0.013701605,6.8493156,5.714286,0.0725,0.029047374,0.09571428,0.061611023,-46.967228,3.6153846153846154
./experiment/wav/K001/K001_011/K001_011_IC01_cut083.wav,33.664276,0.09836952,31.878368,33.981586,34.639854,2.761486,605.6975,552.68085,14.259763,10.295233,0.12174075,0.57859105,0.058432758,0.1016948,0.18275072,0.12431796,1.7063929,0.83099246,0.88907284,0.62228227,0.016555421,0.99704605,21.589144,0.39514878,21.616306,0.415146,7.7440467,2.2368243,-7.9026766,-1.4029809,0.011198751,1.503605,0.6706233,0.8297017,10.250105,0.21503423,9.759028,0.6426122,30.750294,0.26712912,683.4987,0.2687204,1331.8489,0.10003923,-41.426952,-1.563413,1801.087,0.12308274,1058.7456,0.61600065,-55.4318,-1.0505145,2871.3574,0.0792308,824.77954,0.3929206,-57.88691,-0.97890884,-17.380672,-0.39570037,25.928549,0.2836427,0.025309365,0.66897184,-0.009577586,-1.3353492,0.018717319,0.9521903,23.488085,0.33268777,21.440239,0.4405285,4.133885,4.1246586,-11.863129,-0.66100854,-20.390331,29.125666,-0.008008145,0.00737487,0.009085283,4.761905,2.8985507,0.28,0.16911535,0.053333335,0.018856179,-44.830513,3.3076923076923075
