,話者,I(明瞭さ),F(親密さ),C(社会階層)
0,C001_001_1,1.630626627748802,-0.7383708262977287,0.25278988130198987
1,C001_001_2,2.197615457336844,-1.2876598326229665,0.9190771296108394
2,C001_002_1,1.3188958073132708,-0.4393318340104469,-0.24000655606344848
3,C001_002_2,2.4158466526363687,-1.7469686346483,1.3846281042982187
4,C001_003_1,2.2946278797959594,-1.47133709161001,1.00880283821909
5,C001_003_2,2.33438354601367,-1.2598467708761825,0.9324962659387392
6,C001_004_1,1.7022496483077394,-1.0811416897571966,0.43668704704799216
7,C001_004_2,2.178890444148383,-1.3756947868573224,0.9504106234060954
8,C001_005_1,1.821100177447976,-0.8608883843042642,0.42183755945781615
9,C001_005_2,2.015882603400303,-1.0812527074390579,0.9275330788552437
10,C001_006_1,1.9453387095067256,-0.9826657691013126,0.7045190336285427
11,C001_006_2,2.0059409442805345,-1.0873075568927444,0.8700470599572763
12,C001_007_1,2.2037680834361337,-1.4176504337002607,1.097426201869195
13,C001_007_2,1.9289763622901726,-1.3131478390723819,0.7643287501931095
14,C001_012_1,2.139247417250117,-1.1912518413945492,0.8730699172245234
15,C001_012_2,2.2114800350582704,-1.4966303111243016,1.0525289299180858
16,C001_013_1,2.2624995555785397,-1.317396409998322,0.978473258766743
17,C001_013_2,2.0509508463385093,-1.2983748560661572,0.7376913059059004
18,C002_003_1,2.0925572817354876,-1.2845695689549301,0.9624867691924536
19,C002_003_2,1.93052658464944,-1.0019109338650718,0.8881974430615527
20,C002_004_1,2.3171317943288177,-1.4700243129289383,1.1663887216071396
21,C002_004_2,1.9219425699378758,-0.9993288760573366,0.6581849672703192
22,C002_005_1,1.9140440757908435,-0.7212051665243379,0.43387715412457456
23,C002_005_2,2.2313876759380653,-1.480941510896718,1.0796347190062965
24,C002_006_1,2.4218367413566075,-1.5449865905355136,1.128773554150094
25,C002_006_2,1.3218741889760635,-0.5972529207451845,-0.06662418860260462
26,C002_006_1,2.2209971604717196,-1.5810395240976003,1.0163428687981229
27,C002_006_2,1.275591769377546,-0.5407570598838372,-0.024229074889868155
28,C002_006_1,2.186099714507194,-1.0854465888689404,0.883199426653087
29,C002_006_2,1.2618873953666072,-0.822892550728585,0.1128898416430398
30,C002_007_1,1.945615876347677,-0.9998878072355698,0.7088336712238567
31,C002_007_2,1.5280202161771888,-0.8674693740560492,0.33031214264537656
32,C002_008_1,2.103382378575902,-1.1825151795821753,0.8637806246855281
33,C002_008_2,1.6157773597691347,-0.5361602376642064,0.24904925223396546
34,C002_013_1,2.100626914339898,-0.9260864838420355,0.9055288232166951
35,C002_013_2,1.8107754685790887,-0.7755377664276596,0.4016283005537208
36,C002_013_1,2.0238428889717817,-0.8936575391893518,0.8813757274319881
37,C002_013_2,1.7837840984503615,-0.6950457951706912,0.4663574434447
38,C002_014_1,,,
39,C002_014_2,2.274165903594656,-0.8038080237190774,0.6905107438790317
40,C002_014_1,2.190110477750851,-1.517530970250475,1.063540932948581
41,C002_014_2,1.717091626250226,-0.4694064290260979,0.07025009032154435
42,C002_015_1,2.3356398268096457,-1.3517498897067362,1.0766516318096135
43,C002_015_2,1.9129830239518608,-1.0340495513397059,0.6459785038557988
44,C002_016_1,2.3024987035840065,-1.4921295205560137,1.0914594297114157
45,C002_016_2,1.716432637896787,-1.104676640761409,0.4215425645951066
46,K001_003_1,2.5268941065591553,-2.180901453765491,1.412622737666452
47,K001_003_2,1.8298078556998194,-0.7548158924450689,0.5249650991686682
48,K001_003_1,2.4509177652516474,-1.7889719497976817,1.15941256689701
49,K001_003_2,1.918085926875342,-0.9260889609327371,0.660258749748624
50,K001_004_1,2.3939900062546826,-1.3557218358069991,0.990956036862562
51,K001_004_2,2.0040946104574315,-1.1489445813260766,0.6996639648455527
52,K001_008_1,2.2895595836929887,-1.3243893777374425,0.9329680347198824
53,K001_008_2,2.161418680531607,-1.4786315011612359,1.0751090777410743
54,K001_009_1,2.29034562481329,-0.9134739338936729,0.5593345608257044
55,K001_009_2,2.0417434730883373,-1.0787705003113974,0.6206833546500998
56,K001_010_1,1.9460791646188145,-1.2092401327923274,0.7470075860007684
57,K001_010_2,2.3629090641373307,-1.827369099693151,1.3063461176836098
58,K001_011_1,2.019986517619693,-0.8445991797716346,0.6754932579446719
59,K001_011_2,2.086490998547246,-0.9748506055667409,0.6867673706322858
60,K001_013_1,1.5745219309523488,-0.4509077237082393,0.06046850936208142
61,K001_013_2,1.8107691473456708,-0.8216114504287737,0.512699076008729
62,K001_014_1,2.0126563730607905,-0.768403377704232,0.6199899952416389
63,K001_014_2,2.3040140155613957,-1.5294180454933728,1.3253004888638864
64,K001_016_1,2.4583152746788235,-1.9386201672783134,1.182251285944969
65,K001_016_2,1.4049472804074232,-0.8894703901933704,0.037366355099650514
66,K001_017_1,2.3431280477502154,-1.4513666729394057,1.0807628563124942
67,K001_017_2,2.510260984529071,-2.3356737061021593,1.3540839057775218
68,K001_019_1,2.5676784677508784,-1.7478683581158367,1.3947217478588465
69,K001_019_2,1.6675524767848078,-1.1195409720591687,0.40205817619415807
70,K002_003_1,2.4554546561827557,-2.035503276399184,1.3861689767906835
71,K002_003_2,2.7587921998911313,-2.6653937542430413,1.6824092430346824
72,K002_003_1,2.6071303153712706,-2.455181531258491,1.630948764416882
73,K002_003_2,2.5511917759809277,-2.368697810403214,1.6412224201726737
74,K002_004_1,2.5693167679888673,-2.415843969630726,1.748129293786309
75,K002_004_2,2.1312864608890028,-2.2301662376329747,1.2609592132086334
76,K002_007_1,2.2271319145811437,-1.5751675271888386,1.2049976607865263
77,K002_007_2,2.294384388674593,-1.736073892768974,1.1894755766119223
78,K002_010_1,2.6993870515001896,-2.2273895505871995,1.5853354859079833
79,K002_010_2,2.4690532834862733,-1.83793580747725,1.4162348758844558
80,K002_012_1,2.2789570348959747,-1.6307664584334454,1.1829921503555123
81,K002_012_2,2.1705368718952003,-1.747613221363291,1.0364941808082777
82,K002_014_1,2.1398020829472593,-1.2005535154621148,0.9308101117465191
83,K002_014_2,1.9978816690477363,-1.3238628923130653,0.7439859535504477
84,K002_015_1,2.30198812864035,-1.341865305972074,1.1977673368972084
85,K002_015_2,2.031401480220378,-1.2200037320395591,0.8482862665598039
86,K002_016_1,2.2178376600853187,-1.541689880128678,1.0585939258605628
87,K002_016_2,2.394287648183192,-1.9173083870477061,1.2534655729270874
88,K002_017_1,2.0948111765344066,-1.009688934217236,0.9532909123145715
89,K002_017_2,1.727904725587398,-0.7842928011075218,0.4801881830401492
90,K002_018_1,2.0753303648845107,-1.2699581742134933,0.8662211279165201
91,K002_018_2,1.9881546676871162,-1.5413796666207467,0.7655756481899274
92,K003_002_1,2.194500004651552,-1.2892701162188167,1.0051848135139654
93,K003_002_2,0.999238230663755,0.18128453038674017,-0.783472908889113
94,K003_002_1,1.9192600779477638,-1.5549741165878912,0.9917446022399259
95,K003_002_2,,,
96,K003_002_1,2.2827078218169063,-1.4332692045764097,1.1130642101485193
97,K003_002_2,1.5537615203257842,-0.42776942591374584,0.19037557570865574
98,K003_002_1,2.110680184164569,-1.1870299068767907,0.8922255890733115
99,K003_002_2,1.2763654256191574,-0.23426239932174656,0.09325806101400495
100,K003_003_1,2.062213496244226,-1.1885203013813312,0.9301885801334242
101,K003_003_2,2.0756295688552826,-1.1771667451719263,0.8885631581279259
102,K003_005_1,2.138684732973888,-1.401144306224925,1.0329010233161167
103,K003_005_2,2.2156930986152594,-1.382056863011835,1.1003891668652206
104,K003_006_1,2.1499390417174653,-1.1689765847253628,0.7236911977440441
105,K003_006_2,2.208767451915701,-1.398480099410216,0.9872178494763547
106,K003_008_1,1.8765620184816245,-0.8224719879465912,0.449427820338189
107,K003_008_2,1.927070471821219,-1.088638378277503,0.6736267848580887
108,K003_012_1,1.9308830994224255,-1.1162755879790942,0.5816603215469308
109,K003_012_2,1.8686688288494238,-0.8821770673921666,0.636034340150024
110,K003_012_1,2.156669801890413,-1.3012807566730624,0.9205385672492431
111,K003_012_2,1.8629839872009557,-1.1593742440876027,0.7163228013909992
112,K003_013_1,2.0236669048011575,-1.172587544406583,0.778754431490077
113,K003_013_2,2.0644191260301015,-1.202785056980925,0.8944290715628868
114,K003_013_1,1.7698103884874314,-1.123360362508943,0.6128538169341993
115,K003_013_2,2.2199125585778994,-1.3978744833813774,1.0890587681525772
116,K003_014_1,2.0544802681146237,-1.2980395167895167,0.8372430221117493
117,K003_014_2,2.0854692481027346,-1.172444324389219,0.9683109725798436
118,K003_017_1,1.994777336606422,-1.068143995795743,0.6756264336907728
119,K003_017_2,2.0339922014585743,-1.1664582682088152,0.8930791499293098
120,K004_001_1,2.0255953282563786,-1.2847152525798402,1.0701400029637076
121,K004_001_2,1.4714844474343551,-0.15133865583812248,0.03721198851833023
122,K004_005_1,1.8538926269422722,-1.390178143473398,0.8539357543025268
123,K004_005_2,2.166040035071555,-1.7144183168316836,0.8063243451692322
124,K004_007_1,2.052210165203599,-1.2146794812474384,0.9480342378244547
125,K004_007_2,2.04700453021691,-1.4526063298882768,1.0380167888332483
126,K004_008_1,1.9667753686945648,-0.9098448847843635,0.6123335653501579
127,K004_008_2,1.8940108581644028,-0.6693807007859531,0.5359670977181947
128,K004_010_1,1.51775624534154,-1.3592430996869962,0.3728488567182778
129,K004_010_2,2.4194623745278925,-1.9552685722683516,1.3093099186511958
130,K004_011_1,1.9683809214196264,-1.0341391665929403,0.7655138799654384
131,K004_011_2,1.953802608476079,-1.0394739922281002,0.9421846944643297
132,K004_012_1,2.003714835403534,-1.881161133260417,0.9339101326579408
133,K004_012_2,2.3144454380105968,-1.999333220182819,1.1331007403265212
134,K004_013_1,1.3604976393457295,-1.3358588089768508,0.17324081924055107
135,K004_013_2,1.4984571075910305,-0.14465333967951763,0.11665406903502111
136,K004_015_1,2.0331149572666227,-1.3374900844570952,0.8362080382670748
137,K004_015_2,2.1247820897545475,-1.0105345415746205,0.7717388850001131
138,K004_017_1,2.117391477129724,-1.1297323588179617,1.0186321440850543
139,K004_017_2,2.1386549987130934,-1.5129362799980526,1.1622084628374243
140,K004_020_1,2.0974812733343327,-1.0099707712615502,0.9965463405402847
141,K004_020_2,2.3158381125818814,-1.3069142673659422,1.2975461784302038
142,K004_022_1,1.9474742397587332,-1.7542337805677228,0.9136441543602081
143,K004_022_2,2.2927492481939376,-1.735624685253857,1.426129173281793
144,K005_001_1,2.2961395858406504,-1.7321328656279589,1.447352525590275
145,K005_001_2,2.0168342071088454,-1.2443383866741529,1.0122837204856134
146,K005_002_1,2.0354176391224557,-1.0722358127564153,0.956389517128582
147,K005_002_2,1.9325875982035998,-0.8909170079555622,0.7427533659875535
148,K005_003_1,1.9788145578913656,-1.1890866612071875,0.8088538962215162
149,K005_003_2,1.5841751259586507,-0.7049324721080445,0.19180149423581183
150,K005_005_1,1.8484539238697828,-1.3419321407651064,0.6870541880845087
151,K005_005_2,2.743983938317105,-2.106954027298635,1.5817438948617044
152,K005_006_1,2.1209804574379207,-1.299038630047818,1.2463815417833066
153,K005_006_2,1.7055908613741804,-1.1777800206342794,0.7028583665832602
154,K005_012_1,1.8368906317165388,-0.786684355688999,0.6615376526874742
155,K005_012_2,1.7071298816400675,-0.7729157272408437,0.7682418258783332
156,K005_016_1,2.082101818234946,-1.1668703445065176,0.967114769890966
157,K005_016_2,1.8514840359034148,-1.0494343197904477,0.6557864333585707
158,K005_019_1,,,
159,K005_019_2,,,
160,K005_019_1,2.2218966729047938,-1.404231832277201,1.1088291519344957
161,K005_019_2,2.18692935092392,-1.5234568155595845,1.2482974891846574
162,K005_020_1,2.1092356169652504,-1.354753850087524,1.0593627107952808
163,K005_020_2,1.7585083234181216,-0.77423512868587,0.7015585194065632
164,K005_021_1,1.9291041502149688,-0.9990797193143909,0.6693665870287279
165,K005_021_2,2.6120285184752294,-1.8804736076200552,1.5533804271767016
166,K005_021_1,1.8137159619020695,-0.6123801861050868,0.32676915482528823
167,K005_021_2,2.507681860623037,-1.9321666717880959,1.6024267279258722
168,K005_024_1,2.0780422168026242,-0.6723861449647207,0.5262019630677092
169,K005_024_2,,,
170,K005_027_1,2.16480567097152,-1.4419655722804767,1.0538035968947512
171,K005_027_2,2.1958234779760173,-1.2526888366918039,0.9783044798902589
172,K005_028_1,1.693313470789726,-0.8668893670026043,0.33398722541270986
173,K005_028_2,2.37696808110155,-1.515191808174156,1.270465027752941
174,K005_031_1,2.3732370141038865,-1.6315281976441156,1.0284531406571378
175,K005_031_2,2.301554702101004,-1.2306989771066734,1.078734996517963
176,K005_033_1,1.3050398483706696,-0.5236861083566214,-0.19880697600291436
177,K005_033_2,2.1856459400253496,-1.718921442745418,1.3579364963183087
178,K006_002_1,2.1185679218192766,-1.6123038066029225,0.9108737685296011
179,K006_002_2,2.261719717960848,-1.4872587387707907,1.161268586316877
180,K006_002_1,1.9791298889804243,-1.2986729057993247,0.9445788775271251
181,K006_002_2,1.9920398906611394,-0.9453826169107226,0.717192268565615
182,K006_003_1,2.1078731786629974,-1.0645063963311607,0.8915147004093781
183,K006_003_2,2.212944090809319,-1.2964708056171466,1.0732309037536691
184,K006_003_1,2.0090418921431437,-1.061816448059783,0.7889505678153277
185,K006_003_2,2.050535003551657,-1.140413567523972,0.8555988381256893
186,K006_006_1,2.153465004263557,-1.5974938597289188,1.1391709939800554
187,K006_006_2,1.8820942790093642,-1.2009579060982192,0.7562582345191037
188,K006_009_1,2.5550195735743033,-2.6901146333453236,1.7674857630756458
189,K006_009_2,1.6641608939646322,-1.408612621882503,0.5466521723108669
190,K006_011_1,2.1405909310493403,-1.3246773441144455,1.0408878809207265
191,K006_011_2,1.9317217598526837,-1.3663081540770383,0.8728612081697344
192,K006_013_1,1.8250661311810936,-0.841117390972275,0.6618581718731938
193,K006_013_2,1.3167659537051284,-0.08009202986629674,-0.17818157906273294
194,K006_016_1,1.8835223966910093,-1.048389707641851,0.7411198285645808
195,K006_016_2,1.893548556197604,-1.0283780956825384,0.9332062453148048
196,K006_017_1,2.0694069730725726,-1.7653446158263284,0.9229911873506921
197,K006_017_2,2.5374282031057263,-2.1110787455092734,1.5541466091510896
198,K006_018_1,2.3147975240725187,-1.8130063459629027,1.0809593473670556
199,K006_018_2,2.43823481092375,-2.171461348393929,1.2808034624161129
200,K006_020_1,2.2305011233056677,-1.800486268309918,1.091538189384808
201,K006_020_2,2.271756807472583,-1.9402886841269122,1.2115587181061072
202,K006_021_1,2.032937358423041,-1.6675971307085593,0.8572160213314256
203,K006_021_2,2.1468652216213373,-1.27665864378401,0.8206912853916057
204,K006_023_1,2.277558859658828,-1.6036134272896183,1.0285659998525332
205,K006_023_2,1.936976139834317,-1.7077599078191437,0.8049605319849442
206,K007_001_1,2.0527976751313983,-1.3800974377481052,0.8869556346489532
207,K007_001_2,1.7042051976427506,-0.9393796132495575,0.43573600319400524
208,K007_003_1,2.1754051477597707,-1.4213567678319883,0.922092160846151
209,K007_003_2,1.6000669409934827,-0.7014716187806583,0.3553473940536504
210,K007_005_1,2.607095870190714,-2.373012160898035,1.7634637157932962
211,K007_005_2,1.421904223391762,-0.9594858306465298,0.3020067468212089
212,K007_006_1,2.1788490021529676,-1.278257052911975,0.7244978818079297
213,K007_006_2,1.662403115574052,-0.6520245032123115,0.013562799179394014
214,K007_007_1,2.4437230758357935,-1.8608659963061769,1.3596984156546423
215,K007_007_2,2.3023829021626443,-1.766971731221224,1.2491069340623007
216,K007_008_1,2.0682592324123905,-1.2271013344240504,0.8280627091051262
217,K007_008_2,2.344112559937773,-1.814116591105637,1.4078248945286107
218,K007_013_1,1.9040565385768866,-1.1905994409359149,0.7351279581369914
219,K007_013_2,2.505191995113417,-1.883114477421479,1.4560079402824582
220,K007_014_1,1.9602263388978889,-0.8396414342629481,0.5237348438743501
221,K007_014_2,2.020870027582998,-1.2127021387584767,0.5737873072596119
222,K007_015_1,1.9569192427683295,-1.2417549263301995,0.7745530678362256
223,K007_015_2,1.8337936770990084,-0.9550711068373907,0.5296278438289067
224,K007_016_1,2.2900536705432644,-1.648364847020482,1.1523865221741516
225,K007_016_2,2.3079249848759833,-1.4943913532297626,1.0432654005294133
226,K007_017_1,1.6065224077546605,-0.7522688710886636,0.23841184280929825
227,K007_017_2,1.8961246988195073,-0.833662784485522,0.4821961248018057
228,K007_018_1,2.066754013064256,-1.5725401229938503,0.8941462220632258
229,K007_018_2,2.5576707919513915,-1.9900727389176083,1.3727912763298207
230,K007_019_1,2.276327847949954,-1.491551560522986,1.1108297313781124
231,K007_019_2,2.538170962042283,-1.8926493002632672,1.438298760237172
232,K007_020_1,2.4951787767740083,-2.0210646577885685,1.434344563593922
233,K007_020_2,2.5317173112700275,-2.2340433844903576,1.3902228635059046
234,K008_001_1,1.6324971092453875,-1.2279699101211412,0.4295275197282985
235,K008_001_2,1.9783280041540265,-0.5044388249219843,0.6224061870268504
236,K008_001_1,2.646640365319499,-2.3980532161601364,1.815141389765485
237,K008_001_2,1.6239674567265783,-0.3219439040207522,0.05247295846750868
238,K008_002_1,1.4039851373974113,-0.07450542437779221,0.32625294452116005
239,K008_002_2,1.800012994607238,-0.6727397946406212,0.47803118154876945
240,K008_003_1,1.7977164381142958,-0.7065217391304351,0.27964022894521673
241,K008_003_2,,,
242,K008_004_1,1.917240182754034,-1.296161593554163,0.4968430719779586
243,K008_004_2,2.5553601798737424,-2.4799557722839647,1.8681006260410078
244,K008_004_1,2.354090768862807,-2.2410714285714284,1.3948209076231193
245,K008_004_2,2.6329479278086216,-2.4771572647511086,1.632825495735748
246,K008_005_1,2.105198937722803,-1.2888181500650935,0.9431095744172335
247,K008_005_2,1.6785935645176542,-0.646295368166061,0.5506074148675014
248,K008_010_1,2.4476981928505475,-2.0846829895679515,1.2685400253825336
249,K008_010_2,2.5411670663469224,-2.071073390140813,1.4364725076760965
250,K008_013_1,1.8701235842664,-1.18877486380337,0.8626373626373622
251,K008_013_2,1.32778613791272,-0.05459503365049881,-0.055375933219681865
252,K008_015_1,1.9768852686712282,-1.5468601969862183,0.7975568909467046
253,K008_015_2,2.314712987769105,-1.7160393163307128,1.3103995789680254
254,K008_016_1,2.267909288271154,-1.9132725089024212,1.1970270712142228
255,K008_016_2,2.353513949113866,-2.0470461161202067,1.2804045733654474
256,K008_019_1,1.5366605052372149,-0.3180107908561692,0.044621600173147535
257,K008_019_2,1.9074242479356882,-1.176831005984611,0.7564260372167109
258,K009_002_1,2.023251024834128,-1.112597132818711,0.7455086740139659
259,K009_002_2,1.975590133660017,-1.2537451150673034,0.6611214475940314
260,K009_003_1,1.7003762533570597,-0.8066356167251035,0.3975410373830547
261,K009_003_2,1.8255931280192157,-1.1802313186227482,0.5250619860509085
262,K009_006_1,1.3505207929492646,-0.4538093298024036,-0.15864715882746896
263,K009_006_2,1.899020430124543,-1.060481088879132,0.5712548561321497
264,K009_007_1,1.7745815719833662,-0.8411439366351056,0.5039578138226076
265,K009_007_2,2.2277544248818635,-1.6100656333432217,1.2208113794194857
266,K009_008_1,1.6625127938086948,-0.3637688370770543,-0.11285872953315915
267,K009_008_2,1.2979033804343296,-0.8651310434641053,-0.15251637509327623
268,K009_009_1,1.9279947447606536,-1.006698484467889,0.4199104010819494
269,K009_009_2,2.0360379957943584,-0.8306429167826331,0.5673035483407554
270,K009_009_1,1.7712546357847598,-1.0809575040344273,0.6754957703508527
271,K009_009_2,,,
272,K009_010_1,2.6046790219152984,-1.8597346330896292,0.775869291998324
273,K009_010_2,2.1024259851767853,-1.3416824944602723,0.7800338409475465
274,K009_011_1,1.152121421179717,-0.15420665866826633,-0.41468995499961875
275,K009_011_2,1.8380722944823242,-0.9821679550245961,0.5239566551168584
276,K009_012_1,1.975052669579883,-1.1475194980985322,0.7378985795974625
277,K009_012_2,2.1628937835679984,-1.2901351402505956,0.8684933518386058
278,K009_014_1,2.2906218746611082,-1.6653903221174557,1.1422848343398855
279,K009_014_2,2.8410513892500653,-2.7136557779008137,1.8689996408762615
280,K009_015_1,2.518128531817065,-2.6102091359383603,1.6240654042345044
281,K009_015_2,,,
282,K009_016_1,1.6124169464885332,-0.7875833881424407,0.11383600018992424
283,K009_016_2,2.1296804491853347,-1.0470047449584812,0.7512324872165276
284,K009_016_1,1.6166227152859867,-0.974979149291076,0.27075659682386305
