,話者,I(明瞭さ),F(親密さ),C(社会階層)
285,K009_016_2,2.208051526079893,-1.6322162706587924,1.1717171717171713
286,K009_019_1,2.0064607561168772,-2.4674426176135436,1.2944200315065086
287,K009_019_2,1.7386187256211953,-0.8373955431754874,0.5600495809867692
288,K010_001_1,1.8010502726026023,-0.9793402162353773,0.5249716105185812
289,K010_001_2,1.7100502163205717,-0.740600942571386,0.3348083068800029
290,K010_003_1,2.715762349351417,-2.3174265112086765,1.7733186505447704
291,K010_003_2,2.082151603584051,-1.5678182981445936,1.0075524721173268
292,K010_003_1,2.3991343937946152,-1.827509253211409,1.1059033590001115
293,K010_003_2,2.2903241626207644,-1.6719435437726495,1.0518467985576452
294,K010_004_1,2.4475961450875374,-2.4618726564753386,1.6723855912180579
295,K010_004_2,2.4918889876216648,-2.471146777750551,1.6600305016281272
296,K010_004_1,2.6338157523515675,-2.493473787476371,1.6204100238720744
297,K010_004_2,2.2930192494397446,-2.252929375163551,1.3725733288604307
298,K010_005_1,2.2937375334356696,-2.1639542113155095,1.4044178402893814
299,K010_005_2,2.440428058744508,-2.3559985000517227,1.6272127193266845
300,K010_005_1,2.728228819417102,-2.510246187060381,1.7371834087850238
301,K010_005_2,2.3747980132696904,-2.07942345334836,1.3897725074764542
302,K010_006_1,2.430964396925956,-1.8551359241014413,1.3074155720890352
303,K010_006_2,2.3026538589356083,-2.1541585648874113,1.2164176747417954
304,K010_008_1,2.533865652309357,-2.248327161696875,1.5222669415267818
305,K010_008_2,1.3779769920357048,-0.9575869336143304,0.22169052905596784
306,K010_011_1,2.373844177307574,-2.0066898276152236,1.3424380130422722
307,K010_011_2,1.7140848255991186,-0.7406817115143932,0.05882815108719085
308,K010_011_1,2.683571615817386,-2.362971378458104,1.7135473231165272
309,K010_011_2,2.2689739099462765,-2.2587826797385624,1.4282419726805036
310,K010_012_1,2.336167882159638,-1.738177591290542,1.2374935385675716
311,K010_012_2,2.145613280738816,-1.7537542535878088,1.098951922718287
312,K010_012_1,2.2990154446226914,-1.7695539354998142,1.228087212580665
313,K010_012_2,2.048994934853939,-1.8889027899411979,0.9519066049108557
314,K010_013_1,2.6444932417203826,-2.5574766475056454,1.9422346900696166
315,K010_013_2,1.3007058958017774,-1.0138029911166084,0.041370081430442296
316,K010_013_1,2.4633786877911414,-2.304419928080159,1.6006554389162475
317,K010_013_2,2.0694491960314743,-1.8299252068746017,1.0900204728834648
318,K010_015_1,2.0148829922647606,-1.2973137973137976,0.7153947111222805
319,K010_015_2,2.111111728769088,-1.3766235205461235,0.8050016109142211
320,K010_016_1,2.1318765169533487,-0.8942248650744917,0.6563062551693939
321,K010_016_2,2.1886594474690626,-1.4578146801791878,1.1691089218202388
322,K010_017_1,1.780921131607379,-0.4670342562177382,0.0737202452034071
323,K010_017_2,1.5475148930557692,-0.4748003125542628,0.151023628950944
324,K011_002_1,2.00813742172217,-0.9170422664765673,0.5557546057650076
325,K011_002_2,2.0900184128571753,-0.6667414520326661,0.6293912333983045
326,K011_004_1,2.131036184548738,-1.5693511387842047,1.0167303556998257
327,K011_004_2,1.9586043179615404,-1.018057181073399,0.49270912201003875
328,K011_005_1,2.4712062514542508,-2.1307968481705952,1.510267913238085
329,K011_005_2,1.5523876384371822,-1.4980616463147467,0.4607773885319916
330,K011_007_1,2.324276409149695,-1.8015036945233203,1.2628299321866083
331,K011_007_2,2.0900167606559803,-1.0546641859779684,0.5734818075877252
332,K011_009_1,2.1925173005333116,-1.2166867581602372,1.0076553797394607
333,K011_009_2,1.5981377649812263,-0.5802374441405987,0.16338496690299362
334,K011_009_1,2.337647415686959,-1.5828822733423547,1.1460953709994304
335,K011_009_2,2.115212711528993,-0.6330011903390549,0.41984342762384075
336,K011_015_1,2.099749076227647,-1.3747055880307042,0.9411894098166333
337,K011_015_2,1.810630868106037,-0.9901432882207325,0.535546482468926
338,K011_016_1,2.0073823407962457,-1.1351429830182636,0.8367866267023394
339,K011_016_2,1.8596996254202474,-0.786546520188006,0.44650693783641743
340,K011_016_1,2.0787009967000687,-1.1398923493024127,0.718966976000859
341,K011_016_2,1.7585027624667242,-1.0030844281547635,0.4658818808972186
342,K011_018_1,2.1278531958608133,-1.5378643675586907,1.0882760817825752
343,K011_018_2,1.6528281438872912,-0.5773644798958163,0.13663875300555495
344,K011_019_1,1.7866128371657597,-0.6446921684019918,0.27104865869237016
345,K011_019_2,,,
346,K011_019_1,1.466483166056863,-0.7569142631370995,0.16643272508522142
347,K011_019_2,1.319911748483177,-0.6972573839662446,0.022695367337388726
348,K012_001_1,2.679708165251198,-2.4907186338120586,1.7312096501721288
349,K012_001_2,1.2069047951072773,-1.0429775355224513,-0.1144424835126924
350,K012_002_1,2.4731922241076476,-1.846979983612314,1.3421208706482417
351,K012_002_2,2.2321464014925967,-1.2839515753530966,0.8943606350209302
352,K012_002_1,2.735062283657352,-2.339858793324775,1.7619343362316175
353,K012_002_2,1.794428413356187,-1.0636141583818994,0.4969495045649259
354,K012_002_1,2.4553323925908157,-1.9440880181462372,1.4867630502391007
355,K012_002_2,1.6545595155391855,-0.9129852221875324,0.4000418727591527
356,K012_002_1,2.3377387312116533,-1.6760195511959146,1.2209961052755811
357,K012_002_2,1.9450773271902349,-1.3167251853090338,0.848279633212753
358,K012_003_1,2.040669281882955,-1.4426254589963279,1.069719537315798
359,K012_003_2,,,
360,K012_003_1,1.756810420141371,-1.1569237777102945,0.7371482471309542
361,K012_003_2,,,
362,K012_003_1,1.9832438026711348,-1.2875143733231125,0.8497698560376064
363,K012_003_2,,,
364,K012_004_1,1.8568313385880895,-0.96148712703323,0.6344411064823777
365,K012_004_2,1.6500748838782255,-0.2465422899252091,0.5239342996235052
366,K012_006_1,1.74110821157489,-0.909007256283521,0.4558990769881779
367,K012_006_2,1.5837281394396678,-0.37548195558297365,0.23628019135778444
368,K012_007_1,2.1343623449043228,-1.4108023423053213,1.003681124228255
369,K012_007_2,2.094254617516373,-1.226600380531517,1.513612063904082
370,K012_007_1,1.7376081341478415,-1.1870494954348871,0.4947394176657695
371,K012_007_2,1.9217878557775392,-0.8647993397297018,0.9978080475966805
372,K013_003_1,1.3947227405078408,-0.3479276011114543,-0.023964340545212997
373,K013_003_2,1.1630209794451476,-0.1282233226644119,-0.27429519322537177
374,K013_004_1,2.2220007460690074,-1.1045561186891857,0.8791625552684893
375,K013_004_2,1.7333132020060273,-0.8330874716767367,0.4581947912106114
376,K013_009_1,2.048794681544174,-1.0817976706665318,0.8049891924005513
377,K013_009_2,1.8676396042330294,-0.8738433142942663,0.6729155463288352
378,K013_011_1,1.7488349577972349,-0.7086042196939495,0.39655251860441876
379,K013_011_2,1.6996294947220478,-0.6719706871484584,0.33928111737924804
380,K013_012_1,1.6938062695607814,-0.42567790550574774,0.39723592471132907
381,K013_012_2,1.746560959696476,-0.6159794941302491,0.48431969844731
382,K013_017_1,2.068495145087411,-1.317929944810397,1.0004361342846275
383,K013_017_2,1.593215780538233,-0.6094186975629249,0.25014256482506475
384,K013_019_1,1.7610780003364217,-0.7455920888034446,0.4326161636808405
385,K013_019_2,1.7760526611966805,-0.8554643820298625,0.44432553468231845
386,K013_020_1,1.7579910070157494,-0.7821344967014258,0.6428593218529307
387,K013_020_2,1.7605687004229336,-0.6313120094772696,0.3923042655084079
388,S001_004_1,1.7897403419886002,-0.6641292159061503,0.3248334131788681
389,S001_004_2,1.7911558394297975,-0.8254310344827585,0.4712861115983059
390,S001_006_1,1.6799917750091131,-0.7761127430929983,0.26597711021078724
391,S001_006_2,1.8035025230038586,-0.8681917376413179,0.4537567859369533
392,S001_011_1,1.9359912772251564,-1.255050145814069,0.8121083358625982
393,S001_011_2,2.1202753944028387,-1.2013382979871565,0.8460495128919168
394,S001_012_1,1.3808505102483306,-0.5981462527010124,0.02082253326421294
395,S001_012_2,1.8606446888885195,-1.1906810390295355,0.9343097207000761
396,S001_013_1,2.181877480023917,-1.5266083339310048,1.0248544882686812
397,S001_013_2,1.9009365140726517,-0.9869633041152878,0.568387241353552
398,S001_015_1,1.9836495551509086,-1.4507750628682956,0.9529692241005633
399,S001_015_2,2.046702044622324,-1.3177697000083564,0.9638523311451034
400,S001_017_1,1.852771684574488,-1.4486662073038683,0.7089158892380785
401,S001_017_2,1.7940550383421812,-1.7955119781663802,0.6947497571698786
402,S001_018_1,2.0913350630051952,-1.4935989299703831,0.9230879764342418
403,S001_018_2,2.1287397457822275,-0.9876973842815812,0.6868863716974439
404,S001_019_1,1.721011410636238,-0.9504787724965391,0.3957980246624978
405,S001_019_2,2.4372275062232904,-1.7570215045534552,1.4721745549366798
406,S002_001_1,1.9457851187765933,-1.16147000248942,0.821832596910156
407,S002_001_2,1.581632868833393,-0.8955339237967912,0.45947028805195883
408,S002_003_1,1.9143965072324283,-1.378625193712641,0.8432235248252621
409,S002_003_2,2.643400205064711,-2.46969696969697,1.9466828759986103
410,S002_004_1,2.300235007157126,-1.4651137496242623,1.0461183400564502
411,S002_004_2,1.7295054915535226,-1.0690292805183692,0.4063348208124394
412,S002_005_1,2.313946033642839,-1.9631795085960881,1.1731656074831533
413,S002_005_2,2.23525730906057,-1.8530669975951166,1.261896672869486
414,S002_007_1,2.0939319608991993,-1.42742308505577,0.9294823010899271
415,S002_007_2,1.8541297927021057,-0.8009143943366541,0.6186713539442126
416,S002_008_1,2.092878945426492,-1.215757483084216,0.7849699744279816
417,S002_008_2,1.938632889277135,-1.2868743064511292,0.7762597613638073
418,S002_009_1,2.079000906929431,-1.441376898806232,0.9939357829614269
419,S002_009_2,1.7642500747281045,-0.9666681793428933,0.3275411489615328
420,S002_010_1,2.0917672270837055,-1.0848678197881052,0.8998318071388525
421,S002_010_2,2.02028260428639,-1.6027192297684099,1.1598981369789572
422,S002_011_1,1.9808636477815076,-1.225615252862165,0.8281271344656437
423,S002_011_2,1.6853063652587748,-1.2281354865771812,0.6540650843088819
424,S002_012_1,2.0602972472619685,-1.2579150667923573,0.7511554730812232
425,S002_012_2,2.338001452659507,-2.099077596726725,1.5089610249397194
426,S002_014_1,2.2686176468927775,-1.6090771694750852,1.1744913663028054
427,S002_014_2,1.8341911541811986,-0.9716758182258287,0.4650710316979345
428,T001_002_1,1.798835360505585,-0.8718514256488943,0.49181817454027266
429,T001_002_2,1.6002718709391524,-0.6559270045114934,0.2906439606993689
430,T001_003_1,1.9513994917492943,-1.5765222175375093,0.7999830125449781
431,T001_003_2,2.2411053001660646,-1.5149357912532662,1.0819769156150776
432,T001_005_1,1.9254648646953687,-1.1115730475486576,0.3862969208669038
433,T001_005_2,2.4321942622148245,-1.8444194694194695,1.4695345005724498
434,T001_007_1,2.002623244740651,-1.2394345586513693,0.9186401609138021
435,T001_007_2,1.5962388406613726,-0.9180087847730601,0.29088928709462025
436,T001_008_1,2.54407411678776,-1.9440691512656565,1.4197791704624025
437,T001_008_2,2.4474577289245283,-2.2177223505056136,1.2498250384915317
438,T001_009_1,2.0990079777079664,-1.1549255364577775,0.8174565994298029
439,T001_009_2,1.7594029478670028,-1.2954517629774729,0.6401216560114207
440,T001_011_1,2.246003264377349,-1.493968368385346,1.161968314012177
441,T001_011_2,2.2978253102764357,-1.7360933375989762,1.282192228875049
442,T001_014_1,2.256684895860154,-1.610586147352264,1.0732442986459496
443,T001_014_2,1.4838488038094875,-1.0568557111946248,0.22184098663769264
444,T001_015_1,2.038820397508464,-1.6709614992870239,1.0204008036680232
445,T001_015_2,2.061408528072143,-1.3912405131911818,0.953607776915704
446,T001_016_1,1.9272452105865419,-1.5097571552471811,0.8897582837410914
447,T001_016_2,2.1397803276676686,-1.5444089586028458,0.9677287748357878
448,T001_019_1,2.036148032615801,-1.0593465358619534,0.926865146988025
449,T001_019_2,2.0397379890507428,-1.3126846493180622,0.8532618064921761
450,T002_006_1,2.342103205289727,-1.760460612767135,1.270425786742115
451,T002_006_2,1.7288057421233172,-1.1047573145838059,0.39331457124806146
452,T002_006_1,1.8572291988449396,-0.9329756980351605,0.8662628145386762
453,T002_006_2,2.542615581554583,-2.0225915954582696,1.2415040626297371
454,T002_006_1,2.1307111722051597,-1.256745740604875,0.7888286300824213
455,T002_006_2,2.3672486144711367,-1.7899084354131671,1.1191754524643005
456,T002_011_1,2.1614666639671194,-1.0070239334027056,0.8241185735632643
457,T002_011_2,1.9581489928828557,-1.3096126798658438,0.9109030173593995
458,T002_011_1,2.2833908858313503,-1.3815696274259808,1.2069365606368923
459,T002_011_2,2.101842755499985,-1.5076378321432753,1.1128046972302943
460,T002_011_1,2.1547281796894504,-1.261159337792325,0.912855117573914
461,T002_011_2,1.975714691433371,-1.0893829182523245,0.6366605885691511
462,T002_012_1,1.9535710229739929,-1.1945738394378191,0.7548290638224027
463,T002_012_2,2.150060355077738,-1.4070802445755097,1.0121994198498114
464,T002_013_1,2.074687467951468,-1.3279017166556568,0.8970208527751389
465,T002_013_2,2.2144203595214513,-1.4910227562689928,1.0529321588051863
466,T002_014_1,1.1397153469898127,0.2030822411061502,-0.3020642705512044
467,T002_014_2,1.619807282964455,-0.9364157932779181,0.40027839897768214
468,T002_015_1,1.771307889056804,-1.2207082783641159,0.6306886608721979
469,T002_015_2,2.2637529646087313,-1.4932972216954297,1.1668199702096598
470,T002_018_1,2.3343595753344393,-1.609230586934197,1.214000912499256
471,T002_018_2,1.4932563645553456,-1.026904537357225,0.29518583320078434
472,T002_019_1,2.452602468275528,-1.3752984718242598,1.0921162864075027
473,T002_019_2,2.0060028768504155,-0.8866797191466378,0.6150731718350633
474,T002_020_1,2.363664009004128,-1.8561282580789193,1.4023170825443185
475,T002_020_2,2.140352084910915,-1.6788903299827902,1.0449156463776086
476,T003_001_1,1.9957667083415587,-1.0636966126656844,0.6111718647478239
477,T003_001_2,1.8838308042910348,-0.8074520783975877,0.6850789096126249
478,T003_002_1,1.9478059739693434,-0.707227166452975,0.3810948476643124
479,T003_002_2,2.444035879806637,-1.855410274752934,1.4416032207916443
480,T003_003_1,2.618293210079259,-2.1080635217131203,1.6012855401926016
481,T003_003_2,1.9484401979590018,-1.7246928876469658,0.9156958900673877
482,T003_004_1,2.314305030604698,-1.4598093876147202,1.059626703911628
483,T003_004_2,2.2744860842979175,-1.602183521340458,1.1762179073347565
484,T003_006_1,1.7953944725211983,-1.237800802139037,0.4255619754544302
485,T003_006_2,0.7627867519705912,0.04350235522305327,-0.5273027936105833
486,T003_007_1,2.3115294421029726,-1.939689745893224,1.1462703868879907
487,T003_007_2,0.7050215746357325,0.18464880521361335,-0.5049621635032876
488,T003_012_1,1.8976408207177438,-0.8198577537306919,0.6364802350310227
489,T003_012_2,1.7712808018636066,-0.2718905682681756,0.15197561911256965
490,T003_015_1,1.9706103185669845,-1.2135448098974049,0.7116919468926125
491,T003_015_2,2.267464563340601,-1.3719277954479738,0.9971069546945995
492,T003_017_1,1.734558346893149,-1.0929081552276427,0.4408098042840914
493,T003_017_2,2.433007899336748,-1.6718313791178117,1.3082727814900008
494,T003_018_1,1.8740701749525563,-1.0150195129995057,0.6525815104670776
495,T003_018_2,1.808047829620752,-0.6246241731809978,0.3728720332224086
496,T003_019_1,1.8787272363418055,-0.19284613408682275,-0.06407882555217612
497,T003_019_2,,,
498,T003_021_1,1.7945826396568274,-0.6931412298484412,0.3936691659993687
499,T003_021_2,1.8554190386179308,-0.7835152328703163,0.5009076137078947
500,T004_001_1,2.0869938903731735,-1.2986354465328662,1.0099186537258187
501,T004_001_2,1.8982497125440314,-0.9548327674637,0.5036051127052906
502,T004_002_1,2.0431319571370063,-1.066716614282582,0.6180843136536321
503,T004_002_2,2.4540207328053936,-1.8123625613947303,1.3369224784222704
504,T004_003_1,2.349427462986175,-1.5723867890848842,1.1799474024218708
505,T004_003_2,1.8244175416239576,-0.9634433095745463,0.6011141650218589
506,T004_005_1,2.40033337963606,-2.2177843725142266,1.345121838513909
507,T004_005_2,1.9001072998511643,-1.0827904451682948,0.6397560471366548
508,T004_005_1,2.056309973469101,-1.490663968676998,0.9275606413368339
509,T004_005_2,2.179590516854202,-1.5022259088630556,1.2567705029858423
510,T004_006_1,2.6106775379048095,-1.9967225027343691,1.4509008637185676
511,T004_006_2,1.8622498769715825,-0.8546467228899662,0.3046191531552549
512,T004_010_1,1.9569425515696102,-1.3780087527352298,0.8726682326931048
513,T004_010_2,2.4730881464436765,-2.3146659521257593,1.6721593388260052
514,T004_010_1,2.0592839930068827,-1.235188537894868,0.7981515827858289
515,T004_010_2,2.433900045949671,-2.186310185351163,1.4513597667428588
516,T004_011_1,2.0926617426921745,-1.0174672489082974,0.7597747939988839
517,T004_011_2,2.06423297434949,-1.2364121232644771,0.898795830848314
518,T004_013_1,2.1661772236105583,-1.4577425438290146,0.9387241822746715
519,T004_013_2,2.0282449063261856,-1.3367451083311466,0.785937888562192
520,T004_014_1,2.1067052503444104,-1.1648883662863279,0.8417150929931105
521,T004_014_2,2.275474909106983,-1.7890021082220662,1.3712122884067885
522,T004_016_1,1.6895949136472646,-0.7771463253144999,0.259801194317718
523,T004_016_2,2.1798368113573443,-1.3925543767863202,1.0739387740191422
524,T004_017_1,2.3609203602960847,-1.8153581545932824,1.3177863702271624
525,T004_017_2,1.3315284149306859,-1.7172613164657045,0.3549297886162609
526,T005_001_1,,,
527,T005_001_2,1.573010472950437,-0.15129720010274858,-0.24811532866023076
528,T005_002_1,1.7634862318576985,-0.7290538614990025,0.471653030193324
529,T005_002_2,1.9810842689266526,0.11528629856850711,-0.024020502128399207
530,T005_004_1,1.9961415211562354,-1.6219128024193552,1.1079626507586564
531,T005_004_2,2.1926630583347,-1.8958774904620597,1.3220605797416136
532,T005_005_1,1.9609335272234167,-1.1013650241408697,0.7326994706920209
533,T005_005_2,,,
534,T005_006_1,2.2494579243455064,-1.28911160965882,0.9759591125868775
535,T005_006_2,2.0615730845892326,-1.1164473143608427,0.7352085919443659
536,T005_007_1,,,
537,T005_007_2,1.931791482799424,-0.9510423058566851,0.8749092741074704
538,T005_008_1,1.9081537225907959,-0.909786601364352,0.495495594471666
539,T005_008_2,2.1187571018079487,-1.6311420982735725,1.0903984021114954
540,T005_009_1,1.9646141682040754,-1.314316380449141,0.8303702472930682
541,T005_009_2,1.5113573672974983,-0.4158308099924299,0.010975084883553778
542,T005_010_1,,,
543,T005_010_2,1.9296638989619626,-1.1932076275196366,0.8063716478276853
544,T005_011_1,1.9706079373846828,-1.3387921374544778,0.8212550749806381
545,T005_011_2,1.8274580207042566,-0.6799712822104937,0.32799009958878195
546,T005_011_1,1.9555080361454094,-1.1626883281902343,0.7225253312548713
547,T005_011_2,2.1530553286445775,-1.056625699204286,0.8302332975636892
548,T005_012_1,2.1709485330531098,-1.4200810823777765,1.0661103205421962
549,T005_012_2,1.7250892759988525,-0.7385219136045323,0.4829582501827658
550,T005_013_1,2.488888535006489,-2.6157546840820465,1.832646633047517
551,T005_013_2,2.6943138820261603,-3.033004823999397,2.062132356412459
552,T005_019_1,2.4400396830716846,-2.566607247379343,1.7894729798452933
553,T005_019_2,1.8103391624986307,-1.7763120263120264,0.9948041566746596
554,T006_001_1,2.2559693221847015,-1.8799773826074326,1.0786649473279186
555,T006_001_2,2.2201561735426067,-1.3756953218581298,1.0262203993062688
556,T006_002_1,1.8774249485206465,-1.144713379136728,0.6238682695274798
557,T006_002_2,1.910419633583536,-1.4745668922657815,0.5043626098671968
558,T006_003_1,1.4325565040729813,-0.21472996986788254,0.08372627723003757
559,T006_003_2,1.5930212957239986,-0.4955717779589417,0.3385897387989983
560,T006_004_1,1.8875313827588065,-1.514265071176077,0.7025781034833732
561,T006_004_2,1.611789056099349,-1.6217398620225474,0.4849069548066204
562,T006_005_1,1.7740326518839733,-0.9779741362211911,0.5447962946397509
563,T006_005_2,1.9069084084918293,-0.8945943950987874,0.5319204056204585
564,T006_006_1,1.884179273568966,-1.483063357029095,0.8070658005111099
565,T006_006_2,2.082022723688906,-2.395359785912515,1.1785080665218617
566,T006_006_1,1.9648084809777766,-1.4232239208633088,0.9977030830448707
567,T006_006_2,2.1911223894369734,-2.0882701421800944,1.3204871176614017
568,T006_008_1,1.3805387986087916,-0.71726375505129,0.12412292736466618
