,話者,I(明瞭さ),F(親密さ),C(社会階層)
569,T006_008_2,1.8395840330385245,-1.0674430667391195,0.5491915252974342
570,T006_008_1,1.2715976718331043,-0.9675529233870969,0.12864738684995444
571,T006_008_2,1.1191540699737423,-0.34201199563794965,-0.5379693432709887
572,T006_009_1,1.5060594354065615,-0.6831223748439094,0.230199080289052
573,T006_009_2,1.7679881170945928,-0.47053371508277364,0.2699084056688964
574,T007_004_1,2.2120483533324817,-1.495140364860078,1.0620567966175047
575,T007_004_2,2.162936407390436,-1.2507863139515412,0.9355341863709575
576,T007_005_1,1.8280610600541065,-1.0370391951210034,0.7772575642301164
577,T007_005_2,1.2051567701927348,-0.4565220180661056,0.06359460050700645
578,T007_005_1,1.5776943396853351,-0.8631771210425855,0.41610026192765487
579,T007_005_2,1.3379098376641105,-0.6462585034013607,0.1505899222268976
580,T007_006_1,2.5086756741695417,-1.762340128907118,1.2796549245147373
581,T007_006_2,2.0303908786875153,-1.0482864788187498,0.6571241364805612
582,T007_007_1,2.1305220696898437,-1.27330547646341,0.9426765191882808
583,T007_007_2,1.4475919301063493,-0.33449318487233615,-0.023603900829654283
584,T007_009_1,2.950933526359152,-3.120287956939004,2.33931505402204
585,T007_009_2,0.8777462869719771,-0.6000209084731587,-0.33454229624392257
586,T007_010_1,2.099510499883453,-1.1524951854642882,1.1170068889734164
587,T007_010_2,2.4255642141483658,-1.9246009956805035,1.66584881733473
588,T007_014_1,2.473629001431225,-1.9751308900523552,1.380724902772105
589,T007_014_2,2.1078115122140995,-1.6165210688591989,1.498980945294555
590,T007_014_1,2.494424994851578,-1.7642311697327313,1.444229529335912
591,T007_014_2,2.4383534599058927,-1.8025958930647032,1.6445187078173116
592,T007_014_1,2.582114669005238,-2.0944075563452733,1.5621662492320778
593,T007_014_2,2.6228199661035485,-1.9428783382789319,1.850667679947888
594,T007_015_1,2.444929116684842,-1.949533648726969,1.4619231781642943
595,T007_015_2,1.8879452419858194,-0.9896767524376272,0.5234091450512179
596,T007_016_1,2.664277910627927,-2.7199023366192048,2.0271175833066204
597,T007_016_2,1.5705611875946568,-1.2433939787740957,0.8475525046988642
598,T007_016_1,2.8797920577883764,-3.014334872936718,2.3225168493744293
599,T007_016_2,1.3532153895123784,-1.17132446004981,0.3843030290601095
600,T007_017_1,2.5249847581494413,-2.296203672471224,1.7036636395776497
601,T007_017_2,1.6180353016307747,-0.6502243034786712,0.3701109050005918
602,T008_003_1,2.2435029562620117,-1.412582652664333,1.1207621422111413
603,T008_003_2,2.268873898322607,-1.8114178040334081,1.3435423213641753
604,T008_004_1,2.204013165419171,-1.3291956806943184,0.8768110426023188
605,T008_004_2,1.6861723996162807,-1.1658953364186542,0.5324675324675324
606,T008_005_1,2.1284603991388127,-1.0029210558178956,0.7021425741367221
607,T008_005_2,1.5039859592734346,-0.4392964572192515,-0.034287883260933634
608,T008_005_1,2.208638602827719,-1.2517145063130166,0.8579922850425685
609,T008_005_2,1.9295062867864008,-1.1753059755219588,0.6667119688321103
610,T008_005_1,2.2037648907860192,-1.1492964717528111,0.7999893090053812
611,T008_005_2,2.127061922776493,-1.2900473645858634,0.8219100608358041
612,T008_006_1,1.8463573112529474,-0.5271533496550187,0.3212532815888597
613,T008_006_2,2.208790329036907,-1.8687270501835986,0.9183172238947869
614,T008_008_1,2.190621905416135,-1.2755165435955695,0.9054819910534475
615,T008_008_2,2.084598826844982,-1.3063076333853814,1.0931334151135808
616,T008_009_1,2.2643329024276118,-1.2615495137046862,1.0216681719510068
617,T008_009_2,2.282510047970958,-1.6419042732536828,0.989043272606334
618,T008_010_1,2.476304998529335,-2.054600740349022,1.31385645624186
619,T008_010_2,2.413222255994452,-1.5577310694703044,1.2560477832638772
620,T008_011_1,1.723415049555181,-0.4710069568959335,0.1748852174541776
621,T008_011_2,1.7936902780875268,-1.1330004076640847,0.7739036664270308
622,T008_013_1,2.2324348247950905,-1.338962666847347,1.1683698627807724
623,T008_013_2,1.5812409878464673,-0.9516624503071919,0.5407101455889731
624,T008_014_1,2.031126037331776,-1.2669658283739678,0.8258211634564068
625,T008_014_2,2.120098334578583,-1.0886100019015024,0.8354235740714046
626,T008_014_1,2.1273089020362335,-1.3265869485582709,0.864698009473698
627,T008_014_2,2.2402621992522307,-1.372469054404696,1.0193634008804937
628,T008_017_1,2.3620029488747414,-1.3628962666908893,1.1800917577777261
629,T008_017_2,2.3155521425828858,-1.0255836264790534,0.8561477676102812
630,T008_017_1,2.3134610367536026,-1.3088170486023665,1.0869990996825187
631,T008_017_2,2.192861756854565,-0.8101447254245691,0.72502371289515
632,T008_019_1,2.500050221692902,-2.027521630236794,1.3537566955973752
633,T008_019_2,2.2447773873421637,-1.5043821545380214,1.0980314050011566
634,T008_019_1,2.2991197271290713,-1.8615309848663777,1.0419757693813092
635,T008_019_2,2.248704591570426,-1.7165749020257217,1.217813435053313
636,T008_020_1,2.07560000795371,-1.1150338103475386,1.0740351433897903
637,T008_020_2,1.886882943372957,-1.360439338976219,0.9608485096514559
638,T008_021_1,2.3307098065719343,-1.3489512394442928,1.0313958059168362
639,T008_021_2,2.187163092896784,-1.3889214722759406,1.0584702756876279
640,T008_022_1,2.404408346063706,-1.6237213603593401,1.1834593734008072
641,T008_022_2,2.1093521265432496,-1.5432289255773284,1.112490623625876
642,T008_022_1,2.010237856977908,-0.5164308871205424,0.12597165066300844
643,T008_022_2,2.31462746632385,-1.6273819835426593,1.3075130396182442
644,T008_022_1,2.377532591704482,-1.38867493079793,1.0043167429038806
645,T008_022_2,2.4055114599126015,-1.8414356535815457,1.2643534888453611
646,T009_001_1,1.6406778550425503,-0.3537155993217683,0.1763512297295081
647,T009_001_2,2.18233322856758,-1.3209119932239834,1.2496715921051558
648,T009_002_1,1.7307938095635018,-0.6486109592037624,0.39956259343336464
649,T009_002_2,1.848033532506912,-0.613832962363416,0.44740657831141367
650,T009_003_1,2.1505717088160448,-1.2679337578225345,0.9022765587094471
651,T009_003_2,1.7881872047684675,-0.5960197491576188,0.3546964315118438
652,T009_004_1,2.54444273477971,-2.0380213976164674,1.18525468254239
653,T009_004_2,2.35470480858193,-1.8028196785960762,1.2948756293305412
654,T009_005_1,1.861522922029259,-0.9211754924533128,0.510576860683927
655,T009_005_2,2.4840949697003185,-1.9119769645720948,1.4812392047333798
656,T009_005_1,2.0658745048988947,-1.001669783596046,0.5335353257127115
657,T009_005_2,1.7797504931788504,-0.898200809362353,0.5801173799900339
658,T009_006_1,2.1003804555498333,-1.3282103600342268,0.8316203043665658
659,T009_006_2,2.0566326380512487,-1.3613039453893319,1.0082058495984991
660,T009_008_1,2.1151043596393726,-1.3060067545834673,0.8321185816067477
661,T009_008_2,1.9932315559900728,-1.078721091124728,0.7252261256309024
662,T009_008_1,2.00053453476385,-1.1886672643059915,0.6940961932983812
663,T009_008_2,2.3907564139980364,-1.558005852842809,1.2051451536142983
664,T009_010_1,1.9550773246725655,-0.599861595859911,0.44869891854230365
665,T009_010_2,1.8241399482931062,-0.9017397147763757,0.5546101426904105
666,T009_011_1,2.441928167026844,-2.1025595701053525,1.3407219985032603
667,T009_011_2,2.1800174692175482,-0.6718507429585273,0.4052271068440848
668,T009_011_1,2.3826949234346895,-1.8081037138456273,1.2088386702731
669,T009_011_2,,,
670,T009_014_1,1.9992995433022327,-0.8683006175562417,0.6773491150689513
671,T009_014_2,1.7701090950200669,-0.9930494746059544,0.4385029738525412
672,T009_014_1,2.245790391091706,-1.332182598203512,0.9953395697544829
673,T009_014_2,1.8265365690934867,-0.3304167992363983,0.2101138426002309
674,T009_015_1,2.094800526779614,-1.2960363092190759,0.7919938292359721
675,T009_015_2,2.1073025082491452,-1.1114440542913093,0.9336903289217264
676,T009_017_1,2.15479609617676,-1.155009192437505,1.0347779413990994
677,T009_017_2,1.976169314982017,-0.8660020500611716,0.6276364481173556
678,T009_018_1,2.0592275382742065,-0.9644912585514167,0.6824178525579739
679,T009_018_2,1.9817795940484524,-1.108308076305937,0.8336860114357753
680,T009_020_1,2.093861560882994,-1.2269410391126678,1.093670750914284
681,T009_020_2,2.0629202641444953,-0.948187305140299,0.8916805524884058
682,T009_021_1,2.555673838520964,-2.1753389270869747,1.643539923138448
683,T009_021_2,2.2243123580555615,-2.651045911437109,1.1971776222496684
684,T009_021_1,2.562377969357264,-2.3068731006246836,1.7244005895061567
685,T009_021_2,2.0366493234050953,-2.3742257824758437,1.068023894961731
686,T009_022_1,2.2570333594634615,-1.6367362380982402,1.1731502428374805
687,T009_022_2,1.8837932024810218,-1.0520754942874735,0.7381052342966814
688,T010_002_1,2.206368384854174,-1.4666053391944287,1.130106115575587
689,T010_002_2,2.46846277017055,-1.8149223045117902,1.4602213845645757
690,T010_002_1,2.1363082498374277,-1.3783181943990135,0.956662166765496
691,T010_002_2,2.111836956572677,-1.3319686687977867,0.9708554622006164
692,T010_003_1,2.1236440136062145,-1.2895134253526233,1.0122796136478809
693,T010_003_2,2.2696067823122283,-1.4746223084266514,1.2118305113045589
694,T010_004_1,2.1924219844013786,-1.2385892861419099,0.9552277727487997
695,T010_004_2,2.131210692088164,-1.5373500362328565,1.0614369905450538
696,T010_005_1,1.8129244032083642,-0.9167886774036118,0.5067183048024994
697,T010_005_2,1.8565804045320031,-0.8064803453424599,0.5466566958633504
698,T010_006_1,1.7130602167636104,-0.6484392295771528,0.24768176881735396
699,T010_006_2,1.4106321994483806,-0.044148489932886135,-0.3003973794436692
700,T010_006_1,2.1405081471942946,-0.7887540920469862,0.8353508512941638
701,T010_006_2,1.3929773099818825,-0.5272757147551761,0.16379457430472605
702,T010_007_1,2.717873479592575,-2.641023589284,1.7991037728272914
703,T010_007_2,2.398254814781963,-1.9617503194817785,1.4570647239875112
704,T010_009_1,2.6718305053397575,-2.4499350674153013,1.6774277863841232
705,T010_009_2,2.091418100376667,-1.2741150072804523,0.9353466329986473
706,T010_013_1,2.1832026723600046,-1.3989513297105343,1.0154175425294445
707,T010_013_2,2.0036434479019096,-1.0584945159384551,0.6156062923967585
708,T011_005_1,2.2433427255519724,-1.511912368220578,1.021383423072658
709,T011_005_2,2.159492002385162,-1.3310422992139086,1.0140720001671502
710,T011_007_1,2.030512512898815,-1.2293507030141944,0.7994476157463057
711,T011_007_2,1.5608820145938818,-0.5149993315061168,0.06384727650936889
712,T011_008_1,1.9585700429541362,-1.1290553034123387,0.7530610033589769
713,T011_008_2,2.0171525010234688,-1.3548539976054275,0.9547996194354955
714,T011_009_1,2.0397524002862037,-1.4311833783006764,0.9158362062276216
715,T011_009_2,2.032446270167292,-1.0941104920348428,0.8232651122283358
716,T011_012_1,2.0204048437666513,-1.2052696900576945,0.8276053401486357
717,T011_012_2,2.3335174336417017,-1.7055386711381262,1.363830458146654
718,T011_013_1,2.034407601230546,-1.2275464633706246,0.8583459907959464
719,T011_013_2,2.2781048861931574,-1.3858754714568817,1.2087988152345384
720,T011_014_1,2.117330209240073,-1.3367563831729388,0.9903610991224281
721,T011_014_2,1.9869460312222884,-0.8490789044669057,0.6193286989428652
722,T011_015_1,2.2347723291713764,-1.1219262998832338,0.9799434589991554
723,T011_015_2,1.7527485905864288,-0.4027088119765802,0.2681887821830272
724,T011_017_1,1.8645900199331058,-0.8916890160765921,0.5165915008892326
725,T011_017_2,2.0150265365001236,-1.5552396320521895,0.83409705951012
726,T011_019_1,1.9984551432549724,-1.1146586913470478,0.7165100180670304
727,T011_019_2,1.9956800324722388,-1.9101277372262777,1.0811911501357514
728,T013_001_1,2.3997203047377447,-1.4776405658239726,1.2597667354331474
729,T013_001_2,1.6052479528202266,-1.0788229732923655,0.43784030841381516
730,T013_003_1,1.9411480301035045,-1.1497794285424539,0.7788294072030609
731,T013_003_2,2.244006372727796,-1.53609312050589,1.2867435526971909
732,T013_004_1,2.190218637286844,-1.6017526557343236,1.0254823737500887
733,T013_004_2,2.21486435988769,-1.9369662506158651,1.0919875814708966
734,T013_005_1,2.2348869463424568,-1.4526979235083108,1.151609461141739
735,T013_005_2,1.5601000296140304,-0.958769210900168,0.26187667911670226
736,T013_006_1,1.9507551843038218,-0.9921594558851312,0.5814110607084256
737,T013_006_2,2.0533818622990596,-0.9308632543926664,0.798443424466174
738,T013_007_1,2.0291204246888888,-1.1617020467168835,1.034975634089252
739,T013_007_2,2.129758391276074,-1.68719618899475,1.1873571215584928
740,T013_008_1,1.1438433923475804,-0.4580368985891718,-0.06854715481938785
741,T013_008_2,2.1285050779717314,-1.2706132229604619,1.624833670549206
742,T013_009_1,1.3989393550594473,-0.663054106910039,0.28996785653865653
743,T013_009_2,2.0061815214182777,-1.3421921199202367,1.3513045286026122
744,T013_013_1,2.2768361922078864,-1.6891799462417205,1.1775156116518872
745,T013_013_2,2.2992698046194233,-1.8172026476876668,1.1529877609791215
746,T013_014_1,1.946643005917694,-0.9199532836223163,0.5602454891002233
747,T013_014_2,2.3507652929580667,-2.0569291694024945,1.258941271051926
748,T013_014_1,2.1912919744997628,-1.3419646000704157,0.9075504730087853
749,T013_014_2,2.5906052107036395,-2.132839782092471,1.3967301397346095
750,T013_014_1,2.197398281419483,-1.3942116227062464,1.0483623061434648
751,T013_014_2,2.548033559245169,-2.25302940007946,1.4091959218522423
752,T013_015_1,1.66287117660192,-0.7005104543503587,0.37464429096614393
753,T013_015_2,2.1288731820716706,-1.4267911994605798,1.0029801780593781
754,T013_017_1,2.0228539496496682,-1.2948900130733818,0.9732702153828551
755,T013_017_2,2.072425711030874,-1.1212479951118914,0.5906166942721772
756,T013_018_1,2.25087857162802,-1.3566334490114296,1.0051749846504692
757,T013_018_2,1.987307104452599,-1.4578132723677706,0.7432298367720233
758,T013_020_1,1.6744730679156907,-1.0083539851307057,0.5007528457569609
759,T013_020_2,2.2735838139727504,-1.6740283543320469,1.3344348291768597
760,T013_021_1,2.2199423399069675,-1.2163354143994498,1.0246728246972463
761,T013_021_2,2.110197918084935,-1.4951211719018824,1.235547811472776
762,T014_001_1,2.0955806095480245,-1.1908637437647676,0.8718273266271395
763,T014_001_2,1.9096071935636538,-1.1336846213895393,0.6511191529285616
764,T014_001_1,2.2444390233084213,-1.4577421614993868,1.1100349387466275
765,T014_001_2,2.0572433448547693,-0.9770970009372073,0.6807243412345082
766,T014_005_1,2.2734313756232165,-1.6927814732692779,1.315095871588283
767,T014_005_2,1.9015996921554617,-1.2355636053697,0.7015063857657453
768,T014_005_1,2.3136316511503705,-1.5045174452493963,1.1824580117546166
769,T014_005_2,2.497885818601676,-1.8899059871350812,1.4477904767836562
770,T014_005_1,2.213708708237974,-1.572918397872694,1.1785915551752206
771,T014_005_2,2.4097637017487,-2.0828795202839134,1.5546193894211515
772,T014_006_1,2.169531650095178,-1.0272023214697514,0.902279438729227
773,T014_006_2,1.5292287174927761,-0.5219614335800545,0.4145044557136527
774,T014_008_1,2.0400508997177678,-1.3786590918947046,0.9234819749812523
775,T014_008_2,2.145263880496691,-1.3183157789575841,0.9102715297582031
776,T014_010_1,2.4341183459259366,-1.3951544998825098,1.031802258833688
777,T014_010_2,1.8370421023639247,-1.199183920205531,0.5743772647075561
778,T014_010_1,2.0127832726648776,-0.9680548118580539,0.6756687305743858
779,T014_010_2,2.0507612474525185,-1.6434748694295596,0.8573186152216262
780,T014_011_1,2.3727643372470193,-1.9154279022866991,1.2303504676711121
781,T014_011_2,2.017032508170861,-1.1658672569999586,0.859630155886411
782,T014_011_1,2.414143921257783,-2.0294319853333054,1.356486545613651
783,T014_011_2,1.693383829534887,-0.8946866094312905,0.5767099792566512
784,T014_012_1,2.1298075372118377,-2.0625369603784742,1.1610280940163225
785,T014_012_2,2.4462168754084943,-2.4961805776280377,1.5330444663926677
786,T014_014_1,1.9457753497471488,-0.6758094825093953,0.5160164572772019
787,T014_014_2,1.7372892364448826,-0.7403511466011468,0.4897985604059856
788,T014_014_1,1.9097155235145793,-0.9721309827054565,0.5646550268481307
789,T014_014_2,1.5012406570154209,-0.30379345726702073,0.027468019811005197
790,T014_016_1,1.9598488595931842,-0.9612287078611644,0.5853431950548468
791,T014_016_2,2.252546044918445,-1.462374509888405,1.033424755158674
792,T014_018_1,2.1337231029363415,-1.4843495039488284,0.9930525782835397
793,T014_018_2,2.545703760652129,-2.0959216574055017,1.5255663504487698
794,T014_021_1,1.621184163672267,-0.14190391459074722,0.07011153375024153
795,T014_021_2,2.301433811270423,-1.7222544610474388,1.6163262296290832
796,T015_001_1,2.0733693265130984,-1.1684503136526394,0.8766827345026398
797,T015_001_2,1.9071860345341682,-1.2313460717335611,0.7448814218572741
798,T015_003_1,2.0117054622872,-1.5309684684684686,0.7575065530285194
799,T015_003_2,2.2291868836836324,-1.2442839603409932,1.120849833354624
800,T015_004_1,2.2388411355266435,-1.4574965142840188,0.9214068686808655
801,T015_004_2,1.7761690267288126,-0.34847428345440484,0.07600588351884441
802,T015_005_1,1.8308875143487129,-1.1369912551778554,0.6129745425747796
803,T015_005_2,1.813589880835,-0.7876382247459649,0.3992890773011196
804,T015_006_1,2.2195409166082207,-1.3489127438141844,0.9528117486291533
805,T015_006_2,1.9902592686041087,-0.7770148890174466,0.5154977773025159
806,T015_007_1,2.054765398089649,-1.498134402413369,0.841600047845936
807,T015_007_2,,,
808,T015_008_1,1.9700169049668406,-1.172374006614344,0.6502208857705014
809,T015_008_2,2.0595874673354677,-1.2560071708636487,0.832667794579712
810,T015_008_1,1.9119719795754742,-1.2779328050005578,0.5961781472017071
811,T015_008_2,2.241438657830901,-1.411418275695154,1.0909472146316388
812,T015_010_1,1.8919734886902375,-1.2139122812509782,0.6412795903300288
813,T015_010_2,2.439194884372366,-2.281287096203875,1.5546598953913948
814,T015_011_1,2.3798152948567055,-1.9154898182236542,1.3029894244780766
815,T015_011_2,2.8403894603246767,-2.3707187289215312,1.5717282037715878
816,T015_012_1,2.0939959990647163,-1.2283476658476653,0.9245766661488268
817,T015_012_2,2.4621461001808718,-1.580189361087019,1.2453530232899857
818,T015_012_1,1.7245147917844357,-0.9022882768930033,0.5337374497265698
819,T015_012_2,2.3218557749167457,-1.841036587881038,1.4275398354779214
820,T015_014_1,2.35016270387894,-2.022793653299653,1.153737405917725
821,T015_014_2,2.3031865350782286,-1.405092072759937,1.1357332130574507
822,T015_015_1,2.2560074034346047,-1.6881532736850906,1.1411018462120095
823,T015_015_2,2.5983733209468105,-2.04720378610755,1.7147374599988636
824,T015_017_1,2.1529235382308842,-0.8289900957947718,0.2222563598377781
825,T015_017_2,2.562100147129325,-2.556474325386429,1.4912737949919164
826,T015_018_1,2.161728378576865,-1.5522710409158365,1.1205246461038094
827,T015_018_2,2.0502133044844966,-1.1643669813604456,0.7171939253287729
828,T015_019_1,1.9240829933224939,-1.1942727605416175,0.649894814239905
829,T015_019_2,2.357722782559823,-1.5823207850394467,1.2939043596098203
830,T016_001_1,1.5854592505813854,-0.7126981928962127,0.3873033041415162
831,T016_001_2,1.8510757194747134,-0.5204173533131489,0.32615808009853514
832,T016_002_1,1.767176333546715,-0.9787737817089454,0.7078556307769697
833,T016_002_2,1.8834214547567634,-0.7768839482182149,0.505153309155545
834,T016_003_1,1.9662926394742162,-1.5585293503860718,0.9428889786273014
835,T016_003_2,2.3334041725643666,-1.6906973581041076,1.2474010307708334
836,T016_004_1,1.813744689825555,-1.1539737060286623,0.6333053238100953
837,T016_004_2,1.7064379653012365,-0.20925592173017504,0.40964012801253985
838,T016_004_1,1.8134470085119756,-0.965081602776121,0.5249856796050296
839,T016_004_2,2.017942820718229,-1.0161306911684036,0.8645179053879645
840,T016_005_1,1.4640433134137403,-0.24545398317664513,-0.014808009716296713
841,T016_005_2,1.7389399345547318,-0.3641352063213349,0.2806056582199104
842,T016_006_1,1.778462200476528,-1.1003632844723652,0.7585454777029501
843,T016_006_2,2.3685028618538286,-1.5298237047697374,1.1659199560556512
844,T016_006_1,1.9594935438129777,-1.1943392465616904,0.7572097917867251
845,T016_006_2,2.490889596335983,-1.6299844401076002,1.1520876592030258
846,T016_007_1,1.9109388194772294,-1.1025024507855758,0.835990752182405
847,T016_007_2,2.0918918458082363,-1.3069753201911791,0.9237097502577516
848,T016_008_1,1.801074889619275,-1.7575414148197896,0.7144124355833401
